Participant,Seconds,angry,afraid,happy,sad,neutral
T051,0.0,,,,,
T051,1.0,,,,,
T051,2.0,,,,,
T051,3.0,,,,,
T051,4.0,,,,,
T051,5.0,,,,,
T051,6.0,,,,,
T051,7.0,,,,,
T051,8.0,,,,,
T051,9.0,,,,,
T051,10.0,,,,,
T051,11.0,,,,,
T051,12.0,,,,,
T051,13.0,,,,,
T051,14.0,,,,,
T051,15.0,,,,,
T051,16.0,,,,,
T051,17.0,,,,,
T051,18.0,,,,,
T051,19.0,,,,,
T051,20.0,,,,,
T051,21.0,,,,,
T051,22.0,,,,,
T051,23.0,,,,,
T051,24.0,,,,,
T051,25.0,,,,,
T051,26.0,,,,,
T051,27.0,,,,,
T051,28.0,,,,,
T051,29.0,,,,,
T051,30.0,,,,,
T051,31.0,,,,,
T051,32.0,,,,,
T051,33.0,,,,,
T051,34.0,,,,,
T051,35.0,,,,,
T051,36.0,,,,,
T051,37.0,,,,,
T051,38.0,,,,,
T051,39.0,,,,,
T051,40.0,,,,,
T051,41.0,,,,,
T051,42.0,,,,,
T051,43.0,,,,,
T051,44.0,,,,,
T051,45.0,,,,,
T051,46.0,,,,,
T051,47.0,,,,,
T051,48.0,,,,,
T051,49.0,,,,,
T051,50.0,,,,,
T051,51.0,,,,,
T051,52.0,,,,,
T051,53.0,,,,,
T051,54.0,,,,,
T051,55.0,,,,,
T051,56.0,,,,,
T051,57.0,,,,,
T051,58.0,,,,,
T051,59.0,,,,,
T051,60.0,,,,,
T051,61.0,,,,,
T051,62.0,,,,,
T051,63.0,,,,,
T051,64.0,,,,,
T051,65.0,,,,,
T051,66.0,,,,,
T051,67.0,,,,,
T051,68.0,,,,,
T051,69.0,,,,,
T051,70.0,,,,,
T051,71.0,,,,,
T051,72.0,,,,,
T051,73.0,,,,,
T051,74.0,,,,,
T051,75.0,,,,,
T051,76.0,,,,,
T051,77.0,,,,,
T051,78.0,,,,,
T051,79.0,,,,,
T051,80.0,,,,,
T051,81.0,,,,,
T051,82.0,,,,,
T051,83.0,,,,,
T051,84.0,,,,,
T051,85.0,,,,,
T051,86.0,,,,,
T051,87.0,,,,,
T051,88.0,,,,,
T051,89.0,,,,,
T051,90.0,,,,,
T051,91.0,,,,,
T051,92.0,,,,,
T051,93.0,,,,,
T051,94.0,,,,,
T051,95.0,,,,,
T051,96.0,,,,,
T051,97.0,,,,,
T051,98.0,,,,,
T051,99.0,,,,,
T051,100.0,,,,,
T051,101.0,,,,,
T051,102.0,,,,,
T051,103.0,,,,,
T051,104.0,,,,,
T051,105.0,,,,,
T051,106.0,,,,,
T051,107.0,,,,,
T051,108.0,,,,,
T051,109.0,,,,,
T051,110.0,,,,,
T051,111.0,,,,,
T051,112.0,,,,,
T051,113.0,,,,,
T051,114.0,,,,,
T051,115.0,,,,,
T051,116.0,,,,,
T051,117.0,,,,,
T051,118.0,,,,,
T051,119.0,,,,,
T051,120.0,,,,,
T051,121.0,,,,,
T051,122.0,,,,,
T051,123.0,,,,,
T051,124.0,,,,,
T051,125.0,,,,,
T051,126.0,,,,,
T051,127.0,,,,,
T051,128.0,,,,,
T051,129.0,,,,,
T051,130.0,,,,,
T051,131.0,,,,,
T051,132.0,,,,,
T051,133.0,,,,,
T051,134.0,,,,,
T051,135.0,,,,,
T051,136.0,,,,,
T051,137.0,,,,,
T051,138.0,,,,,
T051,139.0,,,,,
T051,140.0,,,,,
T051,141.0,,,,,
T051,142.0,,,,,
T051,143.0,,,,,
T051,144.0,,,,,
T051,145.0,,,,,
T051,146.0,,,,,
T051,147.0,,,,,
T051,148.0,,,,,
T051,149.0,,,,,
T051,150.0,,,,,
T051,151.0,,,,,
T051,152.0,,,,,
T051,153.0,,,,,
T051,154.0,,,,,
T051,155.0,,,,,
T051,156.0,,,,,
T051,157.0,,,,,
T051,158.0,,,,,
T051,159.0,,,,,
T051,160.0,,,,,
T051,161.0,,,,,
T051,162.0,,,,,
T051,163.0,,,,,
T051,164.0,,,,,
T051,165.0,,,,,
T051,166.0,,,,,
T051,167.0,,,,,
T051,168.0,,,,,
T051,169.0,,,,,
T051,170.0,,,,,
T051,171.0,,,,,
T051,172.0,,,,,
T051,173.0,,,,,
T051,174.0,,,,,
T051,175.0,,,,,
T051,176.0,,,,,
T051,177.0,,,,,
T051,178.0,,,,,
T051,179.0,,,,,
T051,180.0,,,,,
T051,181.0,,,,,
T051,182.0,,,,,
T051,183.0,,,,,
T051,184.0,,,,,
T051,185.0,,,,,
T051,186.0,,,,,
T051,187.0,,,,,
T051,188.0,,,,,
T051,189.0,,,,,
T051,190.0,,,,,
T051,191.0,,,,,
T051,192.0,,,,,
T051,193.0,,,,,
T051,194.0,,,,,
T051,195.0,,,,,
T051,196.0,,,,,
T051,197.0,,,,,
T051,198.0,,,,,
T051,199.0,,,,,
T051,200.0,,,,,
T051,201.0,,,,,
T051,202.0,,,,,
T051,203.0,,,,,
T051,204.0,,,,,
T051,205.0,,,,,
T051,206.0,,,,,
T051,207.0,,,,,
T051,208.0,,,,,
T051,209.0,,,,,
T051,210.0,,,,,
T051,211.0,,,,,
T051,212.0,,,,,
T051,213.0,,,,,
T051,214.0,,,,,
T051,215.0,,,,,
T051,216.0,,,,,
T051,217.0,,,,,
T051,218.0,,,,,
T051,219.0,,,,,
T051,220.0,,,,,
T051,221.0,,,,,
T051,222.0,,,,,
T051,223.0,,,,,
T051,224.0,,,,,
T051,225.0,,,,,
T051,226.0,,,,,
T051,227.0,,,,,
T051,228.0,,,,,
T051,229.0,,,,,
T051,230.0,,,,,
T051,231.0,,,,,
T051,232.0,,,,,
T051,233.0,,,,,
T051,234.0,,,,,
T051,235.0,,,,,
T051,236.0,,,,,
T051,237.0,,,,,
T051,238.0,,,,,
T051,239.0,,,,,
T051,240.0,,,,,
T051,241.0,,,,,
T051,242.0,,,,,
T051,243.0,,,,,
T051,244.0,,,,,
T051,245.0,,,,,
T051,246.0,,,,,
T051,247.0,,,,,
T051,248.0,,,,,
T051,249.0,,,,,
T051,250.0,,,,,
T051,251.0,,,,,
T051,252.0,,,,,
T051,253.0,,,,,
T051,254.0,,,,,
T051,255.0,,,,,
T051,256.0,,,,,
T051,257.0,,,,,
T051,258.0,,,,,
T051,259.0,,,,,
T051,260.0,,,,,
T051,261.0,,,,,
T051,262.0,,,,,
T051,263.0,,,,,
T051,264.0,,,,,
T051,265.0,,,,,
T051,266.0,,,,,
T051,267.0,,,,,
T051,268.0,,,,,
T051,269.0,,,,,
T051,270.0,,,,,
T051,271.0,,,,,
T051,272.0,,,,,
T051,273.0,,,,,
T051,274.0,,,,,
T051,275.0,,,,,
T051,276.0,,,,,
T051,277.0,,,,,
T051,278.0,,,,,
T051,279.0,,,,,
T051,280.0,,,,,
T051,281.0,,,,,
T051,282.0,,,,,
T051,283.0,,,,,
T051,284.0,,,,,
T051,285.0,,,,,
T051,286.0,,,,,
T051,287.0,,,,,
T051,288.0,,,,,
T051,289.0,,,,,
T051,290.0,,,,,
T051,291.0,,,,,
T051,292.0,,,,,
T051,293.0,,,,,
T051,294.0,,,,,
T051,295.0,,,,,
T051,296.0,,,,,
T051,297.0,,,,,
T051,298.0,,,,,
T051,299.0,,,,,
T051,300.0,,,,,
T051,301.0,,,,,
T051,302.0,,,,,
T051,303.0,,,,,
T051,304.0,,,,,
T051,305.0,,,,,
T051,306.0,,,,,
T051,307.0,,,,,
T051,308.0,,,,,
T051,309.0,,,,,
T051,310.0,,,,,
T051,311.0,,,,,
T051,312.0,,,,,
T051,313.0,,,,,
T051,314.0,,,,,
T051,315.0,,,,,
T051,316.0,,,,,
T051,317.0,,,,,
T051,318.0,,,,,
T051,319.0,,,,,
T051,320.0,,,,,
T051,321.0,,,,,
T051,322.0,,,,,
T051,323.0,,,,,
T051,324.0,,,,,
T051,325.0,,,,,
T051,326.0,,,,,
T051,327.0,,,,,
T051,328.0,,,,,
T051,329.0,,,,,
T051,330.0,,,,,
T051,331.0,,,,,
T051,332.0,,,,,
T051,333.0,,,,,
T051,334.0,,,,,
T051,335.0,,,,,
T051,336.0,,,,,
T051,337.0,,,,,
T051,338.0,,,,,
T051,339.0,,,,,
T051,340.0,,,,,
T051,341.0,,,,,
T051,342.0,,,,,
T051,343.0,,,,,
T051,344.0,,,,,
T051,345.0,,,,,
T051,346.0,,,,,
T051,347.0,,,,,
T051,348.0,,,,,
T051,349.0,,,,,
T051,350.0,,,,,
T051,351.0,,,,,
T051,352.0,,,,,
T051,353.0,,,,,
T051,354.0,,,,,
T051,355.0,,,,,
T051,356.0,,,,,
T051,357.0,,,,,
T051,358.0,,,,,
T051,359.0,,,,,
T051,360.0,,,,,
T051,361.0,,,,,
T051,362.0,,,,,
T051,363.0,,,,,
T051,364.0,,,,,
T051,365.0,,,,,
T051,366.0,,,,,
T051,367.0,,,,,
T051,368.0,,,,,
T051,369.0,,,,,
T051,370.0,,,,,
T051,371.0,,,,,
T051,372.0,,,,,
T051,373.0,,,,,
T051,374.0,,,,,
T051,375.0,,,,,
T051,376.0,,,,,
T051,377.0,,,,,
T051,378.0,,,,,
T051,379.0,,,,,
T051,380.0,,,,,
T051,381.0,,,,,
T051,382.0,,,,,
T051,383.0,,,,,
T051,384.0,,,,,
T051,385.0,,,,,
T051,386.0,,,,,
T051,387.0,,,,,
T051,388.0,,,,,
T051,389.0,,,,,
T051,390.0,,,,,
T051,391.0,,,,,
T051,392.0,,,,,
T051,393.0,,,,,
T051,394.0,,,,,
T051,395.0,,,,,
T051,396.0,,,,,
T051,397.0,,,,,
T051,398.0,,,,,
T051,399.0,,,,,
T051,400.0,,,,,
T051,401.0,,,,,
T051,402.0,,,,,
T051,403.0,,,,,
T051,404.0,,,,,
T051,405.0,,,,,
T051,406.0,,,,,
T051,407.0,,,,,
T051,408.0,,,,,
T051,409.0,,,,,
T051,410.0,,,,,
T051,411.0,,,,,
T051,412.0,,,,,
T051,413.0,,,,,
T051,414.0,,,,,
T051,415.0,,,,,
T051,416.0,,,,,
T051,417.0,,,,,
T051,418.0,,,,,
T051,419.0,,,,,
T051,420.0,,,,,
T051,421.0,,,,,
T051,422.0,,,,,
T051,423.0,,,,,
T051,424.0,,,,,
T051,425.0,,,,,
T051,426.0,,,,,
T051,427.0,,,,,
T051,428.0,,,,,
T051,429.0,,,,,
T051,430.0,,,,,
T051,431.0,,,,,
T051,432.0,,,,,
T051,433.0,,,,,
T051,434.0,,,,,
T051,435.0,,,,,
T051,436.0,,,,,
T051,437.0,,,,,
T051,438.0,,,,,
T051,439.0,,,,,
T051,440.0,,,,,
T051,441.0,,,,,
T051,442.0,,,,,
T051,443.0,,,,,
T051,444.0,,,,,
T051,445.0,,,,,
T051,446.0,,,,,
T051,447.0,,,,,
T051,448.0,,,,,
T051,449.0,,,,,
T051,450.0,,,,,
T051,451.0,,,,,
T051,452.0,,,,,
T051,453.0,,,,,
T051,454.0,,,,,
T051,455.0,,,,,
T051,456.0,,,,,
T051,457.0,,,,,
T051,458.0,,,,,
T051,459.0,,,,,
T051,460.0,,,,,
T051,461.0,,,,,
T051,462.0,,,,,
T051,463.0,,,,,
T051,464.0,,,,,
T051,465.0,,,,,
T051,466.0,,,,,
T051,467.0,,,,,
T051,468.0,,,,,
T051,469.0,,,,,
T051,470.0,,,,,
T051,471.0,,,,,
T051,472.0,,,,,
T051,473.0,,,,,
T051,474.0,,,,,
T051,475.0,,,,,
T051,476.0,,,,,
T051,477.0,,,,,
T051,478.0,,,,,
T051,479.0,,,,,
T051,480.0,,,,,
T051,481.0,,,,,
T051,482.0,,,,,
T051,483.0,,,,,
T051,484.0,,,,,
T051,485.0,,,,,
T051,486.0,,,,,
T051,487.0,,,,,
T051,488.0,,,,,
T051,489.0,,,,,
T051,490.0,,,,,
T051,491.0,,,,,
T051,492.0,,,,,
T051,493.0,,,,,
T051,494.0,,,,,
T051,495.0,,,,,
T051,496.0,,,,,
T051,497.0,,,,,
T051,498.0,,,,,
T051,499.0,,,,,
T051,500.0,,,,,
T051,501.0,,,,,
T051,502.0,,,,,
T051,503.0,,,,,
T051,504.0,,,,,
T051,505.0,,,,,
T051,506.0,,,,,
T051,507.0,,,,,
T051,508.0,,,,,
T051,509.0,,,,,
T051,510.0,,,,,
T051,511.0,,,,,
T051,512.0,,,,,
T051,513.0,,,,,
T051,514.0,,,,,
T051,515.0,,,,,
T051,516.0,,,,,
T051,517.0,,,,,
T051,518.0,,,,,
T051,519.0,,,,,
T051,520.0,,,,,
T051,521.0,,,,,
T051,522.0,,,,,
T051,523.0,,,,,
T051,524.0,,,,,
T051,525.0,,,,,
T051,526.0,,,,,
T051,527.0,,,,,
T051,528.0,,,,,
T051,529.0,,,,,
T051,530.0,,,,,
T051,531.0,,,,,
T051,532.0,,,,,
T051,533.0,,,,,
T051,534.0,,,,,
T051,535.0,,,,,
T051,536.0,,,,,
T051,537.0,,,,,
T051,538.0,,,,,
T051,539.0,,,,,
T051,540.0,,,,,
T051,541.0,,,,,
T051,542.0,,,,,
T051,543.0,,,,,
T051,544.0,,,,,
T051,545.0,,,,,
T051,546.0,,,,,
T051,547.0,,,,,
T051,548.0,,,,,
T051,549.0,,,,,
T051,550.0,,,,,
T051,551.0,,,,,
T051,552.0,,,,,
T051,553.0,,,,,
T051,554.0,,,,,
T051,555.0,,,,,
T051,556.0,,,,,
T051,557.0,,,,,
T051,558.0,,,,,
T051,559.0,,,,,
T051,560.0,,,,,
T051,561.0,,,,,
T051,562.0,,,,,
T051,563.0,,,,,
T051,564.0,,,,,
T051,565.0,,,,,
T051,566.0,,,,,
T051,567.0,,,,,
T051,568.0,,,,,
T051,569.0,,,,,
T051,570.0,,,,,
T051,571.0,,,,,
T051,572.0,,,,,
T051,573.0,,,,,
T051,574.0,,,,,
T051,575.0,,,,,
T051,576.0,,,,,
T051,577.0,,,,,
T051,578.0,,,,,
T051,579.0,,,,,
T051,580.0,,,,,
T051,581.0,,,,,
T051,582.0,,,,,
T051,583.0,,,,,
T051,584.0,,,,,
T051,585.0,,,,,
T051,586.0,,,,,
T051,587.0,,,,,
T051,588.0,,,,,
T051,589.0,,,,,
T051,590.0,,,,,
T051,591.0,,,,,
T051,592.0,,,,,
T051,593.0,,,,,
T051,594.0,,,,,
T051,595.0,,,,,
T051,596.0,,,,,
T051,597.0,,,,,
T051,598.0,,,,,
T051,599.0,,,,,
T051,600.0,,,,,
T051,601.0,,,,,
T051,602.0,,,,,
T051,603.0,,,,,
T051,604.0,,,,,
T051,605.0,,,,,
T051,606.0,,,,,
T051,607.0,,,,,
T051,608.0,,,,,
T051,609.0,,,,,
T051,610.0,,,,,
T051,611.0,,,,,
T051,612.0,,,,,
T051,613.0,,,,,
T051,614.0,,,,,
T051,615.0,,,,,
T051,616.0,,,,,
T051,617.0,,,,,
T051,618.0,,,,,
T051,619.0,,,,,
T051,620.0,,,,,
T051,621.0,,,,,
T051,622.0,,,,,
T051,623.0,,,,,
T051,624.0,,,,,
T051,625.0,,,,,
T051,626.0,,,,,
T051,627.0,,,,,
T051,628.0,,,,,
T051,629.0,,,,,
T051,630.0,,,,,
T051,631.0,,,,,
T051,632.0,,,,,
T051,633.0,,,,,
T051,634.0,,,,,
T051,635.0,,,,,
T051,636.0,,,,,
T051,637.0,,,,,
T051,638.0,,,,,
T051,639.0,,,,,
T051,640.0,,,,,
T051,641.0,,,,,
T051,642.0,,,,,
T051,643.0,,,,,
T051,644.0,,,,,
T051,645.0,,,,,
T051,646.0,,,,,
T051,647.0,,,,,
T051,648.0,,,,,
T051,649.0,,,,,
T051,650.0,,,,,
T051,651.0,,,,,
T051,652.0,,,,,
T051,653.0,,,,,
T051,654.0,,,,,
T051,655.0,,,,,
T051,656.0,,,,,
T051,657.0,,,,,
T051,658.0,,,,,
T051,659.0,,,,,
T051,660.0,,,,,
T051,661.0,,,,,
T051,662.0,,,,,
T051,663.0,,,,,
T051,664.0,,,,,
T051,665.0,,,,,
T051,666.0,,,,,
T051,667.0,,,,,
T051,668.0,,,,,
T051,669.0,,,,,
T051,670.0,,,,,
T051,671.0,,,,,
T051,672.0,,,,,
T051,673.0,,,,,
T051,674.0,,,,,
T051,675.0,,,,,
T051,676.0,,,,,
T051,677.0,,,,,
T051,678.0,,,,,
T051,679.0,,,,,
T051,680.0,,,,,
T051,681.0,,,,,
T051,682.0,,,,,
T051,683.0,,,,,
T051,684.0,,,,,
T051,685.0,,,,,
T051,686.0,,,,,
T051,687.0,,,,,
T051,688.0,,,,,
T051,689.0,,,,,
T051,690.0,,,,,
T051,691.0,,,,,
T051,692.0,,,,,
T051,693.0,,,,,
T051,694.0,,,,,
T051,695.0,,,,,
T051,696.0,,,,,
T051,697.0,,,,,
T051,698.0,,,,,
T051,699.0,,,,,
T051,700.0,,,,,
T051,701.0,,,,,
T051,702.0,,,,,
T051,703.0,,,,,
T051,704.0,,,,,
T051,705.0,,,,,
T051,706.0,,,,,
T051,707.0,,,,,
T051,708.0,,,,,
T051,709.0,,,,,
T051,710.0,,,,,
T051,711.0,,,,,
T051,712.0,,,,,
T051,713.0,,,,,
T051,714.0,,,,,
T051,715.0,,,,,
T051,716.0,,,,,
T051,717.0,,,,,
T051,718.0,,,,,
T051,719.0,,,,,
T051,720.0,,,,,
T051,721.0,,,,,
T051,722.0,,,,,
T051,723.0,,,,,
T051,724.0,,,,,
T051,725.0,,,,,
T051,726.0,,,,,
T051,727.0,,,,,
T051,728.0,,,,,
T051,729.0,,,,,
T051,730.0,,,,,
T051,731.0,,,,,
T051,732.0,,,,,
T051,733.0,,,,,
T051,734.0,,,,,
T051,735.0,,,,,
T051,736.0,,,,,
T051,737.0,,,,,
T051,738.0,,,,,
T051,739.0,,,,,
T051,740.0,,,,,
T051,741.0,,,,,
T051,742.0,,,,,
T051,743.0,,,,,
T051,744.0,,,,,
T051,745.0,,,,,
T051,746.0,,,,,
T051,747.0,,,,,
T051,748.0,,,,,
T051,749.0,,,,,
T051,750.0,,,,,
T051,751.0,,,,,
T051,752.0,,,,,
T051,753.0,,,,,
T051,754.0,,,,,
T051,755.0,,,,,
T051,756.0,,,,,
T051,757.0,,,,,
T051,758.0,,,,,
T051,759.0,,,,,
T051,760.0,,,,,
T051,761.0,,,,,
T051,762.0,,,,,
T051,763.0,,,,,
T051,764.0,,,,,
T051,765.0,,,,,
T051,766.0,,,,,
T051,767.0,,,,,
T051,768.0,,,,,
T051,769.0,,,,,
T051,770.0,,,,,
T051,771.0,,,,,
T051,772.0,,,,,
T051,773.0,,,,,
T051,774.0,,,,,
T051,775.0,,,,,
T051,776.0,,,,,
T051,777.0,,,,,
T051,778.0,,,,,
T051,779.0,,,,,
T051,780.0,,,,,
T051,781.0,,,,,
T051,782.0,,,,,
T051,783.0,,,,,
T051,784.0,,,,,
T051,785.0,,,,,
T051,786.0,,,,,
T051,787.0,,,,,
T051,788.0,,,,,
T051,789.0,,,,,
T051,790.0,,,,,
T051,791.0,,,,,
T051,792.0,,,,,
T051,793.0,,,,,
T051,794.0,,,,,
T051,795.0,,,,,
T051,796.0,,,,,
T051,797.0,,,,,
T051,798.0,,,,,
T051,799.0,,,,,
T051,800.0,,,,,
T051,801.0,,,,,
T051,802.0,,,,,
T051,803.0,,,,,
T051,804.0,,,,,
T051,805.0,,,,,
T051,806.0,,,,,
T051,807.0,,,,,
T051,808.0,,,,,
T051,809.0,,,,,
T051,810.0,,,,,
T051,811.0,,,,,
T051,812.0,,,,,
T051,813.0,,,,,
T051,814.0,,,,,
T051,815.0,,,,,
T051,816.0,,,,,
T051,817.0,,,,,
T051,818.0,,,,,
T051,819.0,,,,,
T051,820.0,,,,,
T051,821.0,,,,,
T051,822.0,,,,,
T051,823.0,,,,,
T051,824.0,,,,,
T051,825.0,,,,,
T051,826.0,,,,,
T051,827.0,,,,,
T051,828.0,,,,,
T051,829.0,,,,,
T051,830.0,,,,,
T051,831.0,,,,,
T051,832.0,,,,,
T051,833.0,,,,,
T051,834.0,,,,,
T051,835.0,,,,,
T051,836.0,,,,,
T051,837.0,,,,,
T051,838.0,,,,,
T051,839.0,,,,,
T051,840.0,,,,,
T051,841.0,,,,,
T051,842.0,,,,,
T051,843.0,,,,,
T051,844.0,,,,,
T051,845.0,,,,,
T051,846.0,,,,,
T051,847.0,,,,,
T051,848.0,,,,,
T051,849.0,,,,,
T051,850.0,,,,,
T051,851.0,,,,,
T051,852.0,,,,,
T051,853.0,,,,,
T051,854.0,,,,,
T051,855.0,,,,,
T051,856.0,,,,,
T051,857.0,,,,,
T051,858.0,,,,,
T051,859.0,,,,,
T051,860.0,,,,,
T051,861.0,,,,,
T051,862.0,,,,,
T051,863.0,,,,,
T051,864.0,,,,,
T051,865.0,,,,,
T051,866.0,,,,,
T051,867.0,,,,,
T051,868.0,,,,,
T051,869.0,,,,,
T051,870.0,,,,,
T051,871.0,,,,,
T051,872.0,,,,,
T051,873.0,,,,,
T051,874.0,,,,,
T051,875.0,,,,,
T051,876.0,,,,,
T051,877.0,,,,,
T051,878.0,,,,,
T051,879.0,,,,,
T051,880.0,,,,,
T051,881.0,,,,,
T051,882.0,,,,,
T051,883.0,,,,,
T051,884.0,,,,,
T051,885.0,,,,,
T051,886.0,,,,,
T051,887.0,,,,,
T051,888.0,,,,,
T051,889.0,,,,,
T051,890.0,,,,,
T051,891.0,,,,,
T051,892.0,,,,,
T051,893.0,,,,,
T051,894.0,,,,,
T051,895.0,,,,,
T051,896.0,,,,,
T051,897.0,,,,,
T051,898.0,,,,,
T051,899.0,,,,,
T051,900.0,,,,,
T051,901.0,,,,,
T051,902.0,,,,,
T051,903.0,,,,,
T051,904.0,,,,,
T051,905.0,,,,,
T051,906.0,,,,,
T051,907.0,,,,,
T051,908.0,,,,,
T051,909.0,,,,,
T051,910.0,,,,,
T051,911.0,,,,,
T051,912.0,,,,,
T051,913.0,,,,,
T051,914.0,,,,,
T051,915.0,,,,,
T051,916.0,,,,,
T051,917.0,,,,,
T051,918.0,,,,,
T051,919.0,,,,,
T051,920.0,,,,,
T051,921.0,,,,,
T051,922.0,,,,,
T051,923.0,,,,,
T051,924.0,,,,,
T051,925.0,,,,,
T051,926.0,,,,,
T051,927.0,,,,,
T051,928.0,,,,,
T051,929.0,,,,,
T051,930.0,,,,,
T051,931.0,,,,,
T051,932.0,,,,,
T051,933.0,,,,,
T051,934.0,,,,,
T051,935.0,,,,,
T051,936.0,,,,,
T051,937.0,,,,,
T051,938.0,,,,,
T051,939.0,,,,,
T051,940.0,,,,,
T051,941.0,,,,,
T051,942.0,,,,,
T051,943.0,,,,,
T051,944.0,,,,,
T051,945.0,,,,,
T051,946.0,,,,,
T051,947.0,,,,,
T051,948.0,,,,,
T051,949.0,,,,,
T051,950.0,,,,,
T051,951.0,,,,,
T051,952.0,,,,,
T051,953.0,,,,,
T051,954.0,,,,,
T051,955.0,,,,,
T051,956.0,,,,,
T051,957.0,,,,,
T051,958.0,,,,,
T051,959.0,,,,,
T051,960.0,,,,,
T051,961.0,,,,,
T051,962.0,,,,,
T051,963.0,,,,,
T051,964.0,,,,,
T051,965.0,,,,,
T051,966.0,,,,,
T051,967.0,,,,,
T051,968.0,,,,,
T051,969.0,,,,,
T051,970.0,,,,,
T051,971.0,,,,,
T051,972.0,,,,,
T051,973.0,,,,,
T051,974.0,,,,,
T051,975.0,,,,,
T051,976.0,,,,,
T051,977.0,,,,,
T051,978.0,,,,,
T051,979.0,,,,,
T051,980.0,,,,,
T051,981.0,,,,,
T051,982.0,,,,,
T051,983.0,,,,,
T051,984.0,,,,,
T051,985.0,,,,,
T051,986.0,,,,,
T051,987.0,,,,,
T051,988.0,,,,,
T051,989.0,,,,,
T051,990.0,,,,,
T051,991.0,,,,,
T051,992.0,,,,,
T051,993.0,,,,,
T051,994.0,,,,,
T051,995.0,,,,,
T051,996.0,,,,,
T051,997.0,,,,,
