Participant,Seconds,angry,afraid,happy,sad,neutral
T051,1934.0,,,,,
T051,1935.0,,,,,
T051,1936.0,,,,,
T051,1937.0,,,,,
T051,1938.0,,,,,
T051,1939.0,,,,,
T051,1940.0,,,,,
T051,1941.0,,,,,
T051,1942.0,,,,,
T051,1943.0,,,,,
T051,1944.0,,,,,
T051,1945.0,,,,,
T051,1946.0,,,,,
T051,1947.0,,,,,
T051,1948.0,,,,,
T051,1949.0,,,,,
T051,1950.0,,,,,
T051,1951.0,,,,,
T051,1952.0,,,,,
T051,1953.0,,,,,
T051,1954.0,,,,,
T051,1955.0,,,,,
T051,1956.0,,,,,
T051,1957.0,,,,,
T051,1958.0,,,,,
T051,1959.0,,,,,
T051,1960.0,,,,,
T051,1961.0,,,,,
T051,1962.0,,,,,
T051,1963.0,,,,,
T051,1964.0,,,,,
T051,1965.0,,,,,
T051,1966.0,,,,,
T051,1967.0,,,,,
T051,1968.0,,,,,
T051,1969.0,,,,,
T051,1970.0,,,,,
T051,1971.0,,,,,
T051,1972.0,,,,,
T051,1973.0,,,,,
T051,1974.0,,,,,
T051,1975.0,,,,,
T051,1976.0,,,,,
T051,1977.0,,,,,
T051,1978.0,,,,,
T051,1979.0,,,,,
T051,1980.0,,,,,
T051,1981.0,,,,,
T051,1982.0,,,,,
T051,1983.0,,,,,
T051,1984.0,,,,,
T051,1985.0,,,,,
T051,1986.0,,,,,
T051,1987.0,,,,,
T051,1988.0,,,,,
T051,1989.0,,,,,
T051,1990.0,,,,,
T051,1991.0,,,,,
T051,1992.0,,,,,
T051,1993.0,,,,,
T051,1994.0,,,,,
T051,1995.0,,,,,
T051,1996.0,,,,,
T051,1997.0,,,,,
T051,1998.0,,,,,
T051,1999.0,,,,,
T051,2000.0,,,,,
T051,2001.0,,,,,
T051,2002.0,,,,,
T051,2003.0,,,,,
T051,2004.0,,,,,
T051,2005.0,,,,,
T051,2006.0,,,,,
T051,2007.0,,,,,
T051,2008.0,,,,,
T051,2009.0,,,,,
T051,2010.0,,,,,
T051,2011.0,,,,,
T051,2012.0,,,,,
T051,2013.0,,,,,
T051,2014.0,,,,,
T051,2015.0,,,,,
T051,2016.0,,,,,
T051,2017.0,,,,,
T051,2018.0,,,,,
T051,2019.0,,,,,
T051,2020.0,,,,,
T051,2021.0,,,,,
T051,2022.0,,,,,
T051,2023.0,,,,,
T051,2024.0,,,,,
T051,2025.0,,,,,
T051,2026.0,,,,,
T051,2027.0,,,,,
T051,2028.0,,,,,
T051,2029.0,,,,,
T051,2030.0,,,,,
T051,2031.0,,,,,
T051,2032.0,,,,,
T051,2033.0,,,,,
T051,2034.0,,,,,
T051,2035.0,,,,,
T051,2036.0,,,,,
T051,2037.0,,,,,
T051,2038.0,,,,,
T051,2039.0,,,,,
T051,2040.0,,,,,
T051,2041.0,,,,,
T051,2042.0,,,,,
T051,2043.0,,,,,
T051,2044.0,,,,,
T051,2045.0,,,,,
T051,2046.0,,,,,
T051,2047.0,,,,,
T051,2048.0,,,,,
T051,2049.0,,,,,
T051,2050.0,,,,,
T051,2051.0,,,,,
T051,2052.0,,,,,
T051,2053.0,,,,,
T051,2054.0,,,,,
T051,2055.0,,,,,
T051,2056.0,,,,,
T051,2057.0,,,,,
T051,2058.0,,,,,
T051,2059.0,,,,,
T051,2060.0,,,,,
T051,2061.0,,,,,
T051,2062.0,,,,,
T051,2063.0,,,,,
T051,2064.0,,,,,
T051,2065.0,,,,,
T051,2066.0,,,,,
T051,2067.0,,,,,
T051,2068.0,,,,,
T051,2069.0,,,,,
T051,2070.0,,,,,
T051,2071.0,,,,,
T051,2072.0,,,,,
T051,2073.0,,,,,
T051,2074.0,,,,,
T051,2075.0,,,,,
T051,2076.0,,,,,
T051,2077.0,,,,,
T051,2078.0,,,,,
T051,2079.0,,,,,
T051,2080.0,,,,,
T051,2081.0,,,,,
T051,2082.0,,,,,
T051,2083.0,,,,,
T051,2084.0,,,,,
T051,2085.0,,,,,
T051,2086.0,,,,,
T051,2087.0,,,,,
T051,2088.0,,,,,
T051,2089.0,,,,,
T051,2090.0,,,,,
T051,2091.0,,,,,
T051,2092.0,,,,,
T051,2093.0,,,,,
T051,2094.0,,,,,
T051,2095.0,,,,,
T051,2096.0,,,,,
T051,2097.0,,,,,
T051,2098.0,,,,,
T051,2099.0,,,,,
T051,2100.0,,,,,
T051,2101.0,,,,,
T051,2102.0,,,,,
T051,2103.0,,,,,
T051,2104.0,,,,,
T051,2105.0,,,,,
T051,2106.0,,,,,
T051,2107.0,,,,,
T051,2108.0,,,,,
T051,2109.0,,,,,
T051,2110.0,,,,,
T051,2111.0,,,,,
T051,2112.0,,,,,
T051,2113.0,,,,,
T051,2114.0,,,,,
T051,2115.0,,,,,
T051,2116.0,,,,,
T051,2117.0,,,,,
T051,2118.0,,,,,
T051,2119.0,,,,,
T051,2120.0,,,,,
T051,2121.0,,,,,
T051,2122.0,,,,,
T051,2123.0,,,,,
T051,2124.0,,,,,
T051,2125.0,,,,,
T051,2126.0,,,,,
T051,2127.0,,,,,
T051,2128.0,,,,,
T051,2129.0,,,,,
T051,2130.0,,,,,
T051,2131.0,,,,,
T051,2132.0,,,,,
T051,2133.0,,,,,
T051,2134.0,,,,,
T051,2135.0,,,,,
T051,2136.0,,,,,
T051,2137.0,,,,,
T051,2138.0,,,,,
T051,2139.0,,,,,
T051,2140.0,,,,,
T051,2141.0,,,,,
T051,2142.0,,,,,
T051,2143.0,,,,,
T051,2144.0,,,,,
T051,2145.0,,,,,
T051,2146.0,,,,,
T051,2147.0,,,,,
T051,2148.0,,,,,
T051,2149.0,,,,,
T051,2150.0,,,,,
T051,2151.0,,,,,
T051,2152.0,,,,,
T051,2153.0,,,,,
T051,2154.0,,,,,
T051,2155.0,,,,,
T051,2156.0,,,,,
T051,2157.0,,,,,
T051,2158.0,,,,,
T051,2159.0,,,,,
T051,2160.0,,,,,
T051,2161.0,,,,,
T051,2162.0,,,,,
T051,2163.0,,,,,
T051,2164.0,,,,,
T051,2165.0,,,,,
T051,2166.0,,,,,
T051,2167.0,,,,,
T051,2168.0,,,,,
T051,2169.0,,,,,
T051,2170.0,,,,,
T051,2171.0,,,,,
T051,2172.0,,,,,
T051,2173.0,,,,,
T051,2174.0,,,,,
T051,2175.0,,,,,
T051,2176.0,,,,,
T051,2177.0,,,,,
T051,2178.0,,,,,
T051,2179.0,,,,,
T051,2180.0,,,,,
T051,2181.0,,,,,
T051,2182.0,,,,,
T051,2183.0,,,,,
T051,2184.0,,,,,
T051,2185.0,,,,,
T051,2186.0,,,,,
T051,2187.0,,,,,
T051,2188.0,,,,,
T051,2189.0,,,,,
T051,2190.0,,,,,
T051,2191.0,,,,,
T051,2192.0,,,,,
T051,2193.0,,,,,
T051,2194.0,,,,,
T051,2195.0,,,,,
T051,2196.0,,,,,
T051,2197.0,,,,,
T051,2198.0,,,,,
T051,2199.0,,,,,
T051,2200.0,,,,,
T051,2201.0,,,,,
T051,2202.0,,,,,
T051,2203.0,,,,,
T051,2204.0,,,,,
T051,2205.0,,,,,
T051,2206.0,,,,,
T051,2207.0,,,,,
T051,2208.0,,,,,
T051,2209.0,,,,,
T051,2210.0,,,,,
T051,2211.0,,,,,
T051,2212.0,,,,,
T051,2213.0,,,,,
T051,2214.0,,,,,
T051,2215.0,,,,,
T051,2216.0,,,,,
T051,2217.0,,,,,
T051,2218.0,,,,,
T051,2219.0,,,,,
T051,2220.0,,,,,
T051,2221.0,,,,,
T051,2222.0,,,,,
T051,2223.0,,,,,
T051,2224.0,,,,,
T051,2225.0,,,,,
T051,2226.0,,,,,
T051,2227.0,,,,,
T051,2228.0,,,,,
T051,2229.0,,,,,
T051,2230.0,,,,,
T051,2231.0,,,,,
T051,2232.0,,,,,
T051,2233.0,,,,,
T051,2234.0,,,,,
T051,2235.0,,,,,
T051,2236.0,,,,,
T051,2237.0,,,,,
T051,2238.0,,,,,
T051,2239.0,,,,,
T051,2240.0,,,,,
T051,2241.0,,,,,
T051,2242.0,,,,,
T051,2243.0,,,,,
T051,2244.0,,,,,
T051,2245.0,,,,,
T051,2246.0,,,,,
T051,2247.0,,,,,
T051,2248.0,,,,,
T051,2249.0,,,,,
T051,2250.0,,,,,
T051,2251.0,,,,,
T051,2252.0,,,,,
T051,2253.0,,,,,
T051,2254.0,,,,,
T051,2255.0,,,,,
T051,2256.0,,,,,
T051,2257.0,,,,,
T051,2258.0,,,,,
T051,2259.0,,,,,
T051,2260.0,,,,,
T051,2261.0,,,,,
T051,2262.0,,,,,
T051,2263.0,,,,,
T051,2264.0,,,,,
T051,2265.0,,,,,
T051,2266.0,,,,,
T051,2267.0,,,,,
T051,2268.0,,,,,
T051,2269.0,,,,,
T051,2270.0,,,,,
T051,2271.0,,,,,
T051,2272.0,,,,,
T051,2273.0,,,,,
T051,2274.0,,,,,
T051,2275.0,,,,,
T051,2276.0,,,,,
T051,2277.0,,,,,
T051,2278.0,,,,,
T051,2279.0,,,,,
T051,2280.0,,,,,
T051,2281.0,,,,,
T051,2282.0,,,,,
T051,2283.0,,,,,
T051,2284.0,,,,,
T051,2285.0,,,,,
T051,2286.0,,,,,
T051,2287.0,,,,,
T051,2288.0,,,,,
T051,2289.0,,,,,
T051,2290.0,,,,,
T051,2291.0,,,,,
T051,2292.0,,,,,
T051,2293.0,,,,,
T051,2294.0,,,,,
T051,2295.0,,,,,
T051,2296.0,,,,,
T051,2297.0,,,,,
T051,2298.0,,,,,
T051,2299.0,,,,,
T051,2300.0,,,,,
T051,2301.0,,,,,
T051,2302.0,,,,,
T051,2303.0,,,,,
T051,2304.0,,,,,
T051,2305.0,,,,,
T051,2306.0,,,,,
T051,2307.0,,,,,
T051,2308.0,,,,,
T051,2309.0,,,,,
T051,2310.0,,,,,
T051,2311.0,,,,,
T051,2312.0,,,,,
T051,2313.0,,,,,
T051,2314.0,,,,,
T051,2315.0,,,,,
T051,2316.0,,,,,
T051,2317.0,,,,,
T051,2318.0,,,,,
T051,2319.0,,,,,
T051,2320.0,,,,,
T051,2321.0,,,,,
T051,2322.0,,,,,
T051,2323.0,,,,,
T051,2324.0,,,,,
T051,2325.0,,,,,
T051,2326.0,,,,,
T051,2327.0,,,,,
T051,2328.0,,,,,
T051,2329.0,,,,,
T051,2330.0,,,,,
T051,2331.0,,,,,
T051,2332.0,,,,,
T051,2333.0,,,,,
T051,2334.0,,,,,
T051,2335.0,,,,,
T051,2336.0,,,,,
T051,2337.0,,,,,
T051,2338.0,,,,,
T051,2339.0,,,,,
T051,2340.0,,,,,
T051,2341.0,,,,,
T051,2342.0,,,,,
T051,2343.0,,,,,
T051,2344.0,,,,,
T051,2345.0,,,,,
T051,2346.0,,,,,
T051,2347.0,,,,,
T051,2348.0,,,,,
T051,2349.0,,,,,
T051,2350.0,,,,,
T051,2351.0,,,,,
T051,2352.0,,,,,
T051,2353.0,,,,,
T051,2354.0,,,,,
T051,2355.0,,,,,
T051,2356.0,,,,,
T051,2357.0,,,,,
T051,2358.0,,,,,
T051,2359.0,,,,,
T051,2360.0,,,,,
T051,2361.0,,,,,
T051,2362.0,,,,,
T051,2363.0,,,,,
T051,2364.0,,,,,
T051,2365.0,,,,,
T051,2366.0,,,,,
T051,2367.0,,,,,
T051,2368.0,,,,,
T051,2369.0,,,,,
T051,2370.0,,,,,
T051,2371.0,,,,,
T051,2372.0,,,,,
T051,2373.0,,,,,
T051,2374.0,,,,,
T051,2375.0,,,,,
T051,2376.0,,,,,
T051,2377.0,,,,,
T051,2378.0,,,,,
T051,2379.0,,,,,
T051,2380.0,,,,,
T051,2381.0,,,,,
T051,2382.0,,,,,
T051,2383.0,,,,,
T051,2384.0,,,,,
T051,2385.0,,,,,
T051,2386.0,,,,,
T051,2387.0,,,,,
T051,2388.0,,,,,
T051,2389.0,,,,,
T051,2390.0,,,,,
T051,2391.0,,,,,
T051,2392.0,,,,,
T051,2393.0,,,,,
T051,2394.0,,,,,
T051,2395.0,,,,,
T051,2396.0,,,,,
T051,2397.0,,,,,
T051,2398.0,,,,,
T051,2399.0,,,,,
T051,2400.0,,,,,
T051,2401.0,,,,,
T051,2402.0,,,,,
T051,2403.0,,,,,
T051,2404.0,,,,,
T051,2405.0,,,,,
T051,2406.0,,,,,
T051,2407.0,,,,,
T051,2408.0,,,,,
T051,2409.0,,,,,
T051,2410.0,,,,,
T051,2411.0,,,,,
T051,2412.0,,,,,
T051,2413.0,,,,,
T051,2414.0,,,,,
T051,2415.0,,,,,
T051,2416.0,,,,,
T051,2417.0,,,,,
T051,2418.0,,,,,
T051,2419.0,,,,,
T051,2420.0,,,,,
T051,2421.0,,,,,
T051,2422.0,,,,,
T051,2423.0,,,,,
T051,2424.0,,,,,
T051,2425.0,,,,,
T051,2426.0,,,,,
T051,2427.0,,,,,
T051,2428.0,,,,,
T051,2429.0,,,,,
T051,2430.0,,,,,
T051,2431.0,,,,,
T051,2432.0,,,,,
T051,2433.0,,,,,
T051,2434.0,,,,,
T051,2435.0,,,,,
T051,2436.0,,,,,
T051,2437.0,,,,,
T051,2438.0,,,,,
T051,2439.0,,,,,
T051,2440.0,,,,,
T051,2441.0,,,,,
T051,2442.0,,,,,
T051,2443.0,,,,,
T051,2444.0,,,,,
T051,2445.0,,,,,
T051,2446.0,,,,,
T051,2447.0,,,,,
T051,2448.0,,,,,
T051,2449.0,,,,,
T051,2450.0,,,,,
T051,2451.0,,,,,
T051,2452.0,,,,,
T051,2453.0,,,,,
T051,2454.0,,,,,
T051,2455.0,,,,,
T051,2456.0,,,,,
T051,2457.0,,,,,
T051,2458.0,,,,,
T051,2459.0,,,,,
T051,2460.0,,,,,
T051,2461.0,,,,,
T051,2462.0,,,,,
T051,2463.0,,,,,
T051,2464.0,,,,,
T051,2465.0,,,,,
T051,2466.0,,,,,
T051,2467.0,,,,,
T051,2468.0,,,,,
T051,2469.0,,,,,
T051,2470.0,,,,,
T051,2471.0,,,,,
T051,2472.0,,,,,
T051,2473.0,,,,,
T051,2474.0,,,,,
T051,2475.0,,,,,
T051,2476.0,,,,,
T051,2477.0,,,,,
T051,2478.0,,,,,
T051,2479.0,,,,,
T051,2480.0,,,,,
T051,2481.0,,,,,
T051,2482.0,,,,,
T051,2483.0,,,,,
T051,2484.0,,,,,
T051,2485.0,,,,,
T051,2486.0,,,,,
T051,2487.0,,,,,
T051,2488.0,,,,,
T051,2489.0,,,,,
T051,2490.0,,,,,
T051,2491.0,,,,,
T051,2492.0,,,,,
T051,2493.0,,,,,
T051,2494.0,,,,,
T051,2495.0,,,,,
T051,2496.0,,,,,
T051,2497.0,,,,,
T051,2498.0,,,,,
T051,2499.0,,,,,
T051,2500.0,,,,,
T051,2501.0,,,,,
T051,2502.0,,,,,
T051,2503.0,,,,,
T051,2504.0,,,,,
T051,2505.0,,,,,
T051,2506.0,,,,,
T051,2507.0,,,,,
T051,2508.0,,,,,
T051,2509.0,,,,,
T051,2510.0,,,,,
T051,2511.0,,,,,
T051,2512.0,,,,,
T051,2513.0,,,,,
T051,2514.0,,,,,
T051,2515.0,,,,,
T051,2516.0,,,,,
T051,2517.0,,,,,
T051,2518.0,,,,,
T051,2519.0,,,,,
T051,2520.0,,,,,
T051,2521.0,,,,,
T051,2522.0,,,,,
T051,2523.0,,,,,
T051,2524.0,,,,,
T051,2525.0,,,,,
T051,2526.0,,,,,
T051,2527.0,,,,,
T051,2528.0,,,,,
T051,2529.0,,,,,
T051,2530.0,,,,,
T051,2531.0,,,,,
T051,2532.0,,,,,
T051,2533.0,,,,,
T051,2534.0,,,,,
T051,2535.0,,,,,
T051,2536.0,,,,,
T051,2537.0,,,,,
T051,2538.0,,,,,
T051,2539.0,,,,,
T051,2540.0,,,,,
T051,2541.0,,,,,
T051,2542.0,,,,,
T051,2543.0,,,,,
T051,2544.0,,,,,
T051,2545.0,,,,,
T051,2546.0,,,,,
T051,2547.0,,,,,
T051,2548.0,,,,,
T051,2549.0,,,,,
T051,2550.0,,,,,
T051,2551.0,,,,,
T051,2552.0,,,,,
T051,2553.0,,,,,
T051,2554.0,,,,,
T051,2555.0,,,,,
T051,2556.0,,,,,
T051,2557.0,,,,,
T051,2558.0,,,,,
T051,2559.0,,,,,
T051,2560.0,,,,,
T051,2561.0,,,,,
T051,2562.0,,,,,
T051,2563.0,,,,,
T051,2564.0,,,,,
T051,2565.0,,,,,
T051,2566.0,,,,,
T051,2567.0,,,,,
T051,2568.0,,,,,
T051,2569.0,,,,,
T051,2570.0,,,,,
T051,2571.0,,,,,
T051,2572.0,,,,,
T051,2573.0,,,,,
T051,2574.0,,,,,
T051,2575.0,,,,,
T051,2576.0,,,,,
T051,2577.0,,,,,
T051,2578.0,,,,,
T051,2579.0,,,,,
T051,2580.0,,,,,
T051,2581.0,,,,,
T051,2582.0,,,,,
T051,2583.0,,,,,
T051,2584.0,,,,,
T051,2585.0,,,,,
T051,2586.0,,,,,
T051,2587.0,,,,,
T051,2588.0,,,,,
T051,2589.0,,,,,
T051,2590.0,,,,,
T051,2591.0,,,,,
T051,2592.0,,,,,
T051,2593.0,,,,,
T051,2594.0,,,,,
T051,2595.0,,,,,
T051,2596.0,,,,,
T051,2597.0,,,,,
T051,2598.0,,,,,
T051,2599.0,,,,,
T051,2600.0,,,,,
T051,2601.0,,,,,
T051,2602.0,,,,,
T051,2603.0,,,,,
T051,2604.0,,,,,
T051,2605.0,,,,,
T051,2606.0,,,,,
T051,2607.0,,,,,
T051,2608.0,,,,,
T051,2609.0,,,,,
T051,2610.0,,,,,
T051,2611.0,,,,,
T051,2612.0,,,,,
T051,2613.0,,,,,
T051,2614.0,,,,,
T051,2615.0,,,,,
T051,2616.0,,,,,
T051,2617.0,,,,,
T051,2618.0,,,,,
T051,2619.0,,,,,
T051,2620.0,,,,,
T051,2621.0,,,,,
T051,2622.0,,,,,
T051,2623.0,,,,,
T051,2624.0,,,,,
T051,2625.0,,,,,
T051,2626.0,,,,,
T051,2627.0,,,,,
T051,2628.0,,,,,
T051,2629.0,,,,,
T051,2630.0,,,,,
T051,2631.0,,,,,
T051,2632.0,,,,,
T051,2633.0,,,,,
T051,2634.0,,,,,
T051,2635.0,,,,,
T051,2636.0,,,,,
T051,2637.0,,,,,
T051,2638.0,,,,,
T051,2639.0,,,,,
T051,2640.0,,,,,
T051,2641.0,,,,,
T051,2642.0,,,,,
T051,2643.0,,,,,
T051,2644.0,,,,,
T051,2645.0,,,,,
T051,2646.0,,,,,
T051,2647.0,,,,,
T051,2648.0,,,,,
T051,2649.0,,,,,
T051,2650.0,,,,,
T051,2651.0,,,,,
T051,2652.0,,,,,
T051,2653.0,,,,,
T051,2654.0,,,,,
T051,2655.0,,,,,
T051,2656.0,,,,,
T051,2657.0,,,,,
T051,2658.0,,,,,
T051,2659.0,,,,,
T051,2660.0,,,,,
T051,2661.0,,,,,
T051,2662.0,,,,,
T051,2663.0,,,,,
T051,2664.0,,,,,
T051,2665.0,,,,,
T051,2666.0,,,,,
T051,2667.0,,,,,
T051,2668.0,,,,,
T051,2669.0,,,,,
T051,2670.0,,,,,
T051,2671.0,,,,,
T051,2672.0,,,,,
T051,2673.0,,,,,
T051,2674.0,,,,,
T051,2675.0,,,,,
T051,2676.0,,,,,
T051,2677.0,,,,,
T051,2678.0,,,,,
T051,2679.0,,,,,
T051,2680.0,,,,,
T051,2681.0,,,,,
T051,2682.0,,,,,
T051,2683.0,,,,,
T051,2684.0,,,,,
T051,2685.0,,,,,
T051,2686.0,,,,,
T051,2687.0,,,,,
T051,2688.0,,,,,
T051,2689.0,,,,,
T051,2690.0,,,,,
T051,2691.0,,,,,
T051,2692.0,,,,,
T051,2693.0,,,,,
T051,2694.0,,,,,
T051,2695.0,,,,,
T051,2696.0,,,,,
T051,2697.0,,,,,
T051,2698.0,,,,,
T051,2699.0,,,,,
T051,2700.0,,,,,
T051,2701.0,,,,,
T051,2702.0,,,,,
T051,2703.0,,,,,
T051,2704.0,,,,,
T051,2705.0,,,,,
T051,2706.0,,,,,
T051,2707.0,,,,,
T051,2708.0,,,,,
T051,2709.0,,,,,
T051,2710.0,,,,,
T051,2711.0,,,,,
T051,2712.0,,,,,
T051,2713.0,,,,,
T051,2714.0,,,,,
T051,2715.0,,,,,
T051,2716.0,,,,,
T051,2717.0,,,,,
T051,2718.0,,,,,
T051,2719.0,,,,,
T051,2720.0,,,,,
T051,2721.0,,,,,
T051,2722.0,,,,,
T051,2723.0,,,,,
T051,2724.0,,,,,
T051,2725.0,,,,,
T051,2726.0,,,,,
T051,2727.0,,,,,
T051,2728.0,,,,,
T051,2729.0,,,,,
T051,2730.0,,,,,
T051,2731.0,,,,,
T051,2732.0,,,,,
T051,2733.0,,,,,
T051,2734.0,,,,,
T051,2735.0,,,,,
T051,2736.0,,,,,
T051,2737.0,,,,,
T051,2738.0,,,,,
T051,2739.0,,,,,
T051,2740.0,,,,,
T051,2741.0,,,,,
T051,2742.0,,,,,
T051,2743.0,,,,,
T051,2744.0,,,,,
T051,2745.0,,,,,
T051,2746.0,,,,,
T051,2747.0,,,,,
T051,2748.0,,,,,
T051,2749.0,,,,,
T051,2750.0,,,,,
T051,2751.0,,,,,
T051,2752.0,,,,,
T051,2753.0,,,,,
T051,2754.0,,,,,
T051,2755.0,,,,,
T051,2756.0,,,,,
T051,2757.0,,,,,
T051,2758.0,,,,,
T051,2759.0,,,,,
T051,2760.0,,,,,
T051,2761.0,,,,,
T051,2762.0,,,,,
T051,2763.0,,,,,
T051,2764.0,,,,,
T051,2765.0,,,,,
T051,2766.0,,,,,
T051,2767.0,,,,,
T051,2768.0,,,,,
T051,2769.0,,,,,
T051,2770.0,,,,,
T051,2771.0,,,,,
T051,2772.0,,,,,
T051,2773.0,,,,,
T051,2774.0,,,,,
T051,2775.0,,,,,
T051,2776.0,,,,,
T051,2777.0,,,,,
T051,2778.0,,,,,
T051,2779.0,,,,,
T051,2780.0,,,,,
T051,2781.0,,,,,
T051,2782.0,,,,,
T051,2783.0,,,,,
T051,2784.0,,,,,
T051,2785.0,,,,,
T051,2786.0,,,,,
T051,2787.0,,,,,
T051,2788.0,,,,,
T051,2789.0,,,,,
T051,2790.0,,,,,
T051,2791.0,,,,,
T051,2792.0,,,,,
T051,2793.0,,,,,
T051,2794.0,,,,,
T051,2795.0,,,,,
T051,2796.0,,,,,
T051,2797.0,,,,,
T051,2798.0,,,,,
T051,2799.0,,,,,
T051,2800.0,,,,,
T051,2801.0,,,,,
T051,2802.0,,,,,
T051,2803.0,,,,,
T051,2804.0,,,,,
T051,2805.0,,,,,
T051,2806.0,,,,,
T051,2807.0,,,,,
T051,2808.0,,,,,
T051,2809.0,,,,,
T051,2810.0,,,,,
T051,2811.0,,,,,
T051,2812.0,,,,,
T051,2813.0,,,,,
T051,2814.0,,,,,
T051,2815.0,,,,,
T051,2816.0,,,,,
T051,2817.0,,,,,
T051,2818.0,,,,,
T051,2819.0,,,,,
T051,2820.0,,,,,
T051,2821.0,,,,,
T051,2822.0,,,,,
T051,2823.0,,,,,
T051,2824.0,,,,,
T051,2825.0,,,,,
T051,2826.0,,,,,
T051,2827.0,,,,,
T051,2828.0,,,,,
T051,2829.0,,,,,
T051,2830.0,,,,,
T051,2831.0,,,,,
T051,2832.0,,,,,
T051,2833.0,,,,,
T051,2834.0,,,,,
T051,2835.0,,,,,
T051,2836.0,,,,,
T051,2837.0,,,,,
T051,2838.0,,,,,
T051,2839.0,,,,,
T051,2840.0,,,,,
T051,2841.0,,,,,
T051,2842.0,,,,,
T051,2843.0,,,,,
T051,2844.0,,,,,
T051,2845.0,,,,,
T051,2846.0,,,,,
T051,2847.0,,,,,
T051,2848.0,,,,,
T051,2849.0,,,,,
T051,2850.0,,,,,
T051,2851.0,,,,,
T051,2852.0,,,,,
T051,2853.0,,,,,
T051,2854.0,,,,,
T051,2855.0,,,,,
T051,2856.0,,,,,
T051,2857.0,,,,,
T051,2858.0,,,,,
T051,2859.0,,,,,
T051,2860.0,,,,,
T051,2861.0,,,,,
T051,2862.0,,,,,
T051,2863.0,,,,,
T051,2864.0,,,,,
T051,2865.0,,,,,
T051,2866.0,,,,,
T051,2867.0,,,,,
T051,2868.0,,,,,
T051,2869.0,,,,,
