Participant,Seconds,angry,afraid,happy,sad,neutral
T051,2870.0,,,,,
T051,2871.0,,,,,
T051,2872.0,,,,,
T051,2873.0,,,,,
T051,2874.0,,,,,
T051,2875.0,,,,,
T051,2876.0,,,,,
T051,2877.0,,,,,
T051,2878.0,,,,,
T051,2879.0,,,,,
T051,2880.0,,,,,
T051,2881.0,,,,,
T051,2882.0,,,,,
T051,2883.0,,,,,
T051,2884.0,,,,,
T051,2885.0,,,,,
T051,2886.0,,,,,
T051,2887.0,,,,,
T051,2888.0,,,,,
T051,2889.0,,,,,
T051,2890.0,,,,,
T051,2891.0,,,,,
T051,2892.0,,,,,
T051,2893.0,,,,,
T051,2894.0,,,,,
T051,2895.0,,,,,
T051,2896.0,,,,,
T051,2897.0,,,,,
T051,2898.0,,,,,
T051,2899.0,,,,,
T051,2900.0,,,,,
T051,2901.0,,,,,
T051,2902.0,,,,,
T051,2903.0,,,,,
T051,2904.0,,,,,
T051,2905.0,,,,,
T051,2906.0,,,,,
T051,2907.0,,,,,
T051,2908.0,,,,,
T051,2909.0,,,,,
T051,2910.0,,,,,
T051,2911.0,,,,,
T051,2912.0,,,,,
T051,2913.0,,,,,
T051,2914.0,,,,,
T051,2915.0,,,,,
T051,2916.0,,,,,
T051,2917.0,,,,,
T051,2918.0,,,,,
T051,2919.0,,,,,
T051,2920.0,,,,,
T051,2921.0,,,,,
T051,2922.0,,,,,
T051,2923.0,,,,,
T051,2924.0,,,,,
T051,2925.0,,,,,
T051,2926.0,,,,,
T051,2927.0,,,,,
T051,2928.0,,,,,
T051,2929.0,,,,,
T051,2930.0,,,,,
T051,2931.0,,,,,
T051,2932.0,,,,,
T051,2933.0,,,,,
T051,2934.0,,,,,
T051,2935.0,,,,,
T051,2936.0,,,,,
T051,2937.0,,,,,
T051,2938.0,,,,,
T051,2939.0,,,,,
T051,2940.0,,,,,
T051,2941.0,,,,,
T051,2942.0,,,,,
T051,2943.0,,,,,
T051,2944.0,,,,,
T051,2945.0,,,,,
T051,2946.0,,,,,
T051,2947.0,,,,,
T051,2948.0,,,,,
T051,2949.0,,,,,
T051,2950.0,,,,,
T051,2951.0,,,,,
T051,2952.0,,,,,
T051,2953.0,,,,,
T051,2954.0,,,,,
T051,2955.0,,,,,
T051,2956.0,,,,,
T051,2957.0,,,,,
T051,2958.0,,,,,
T051,2959.0,,,,,
T051,2960.0,,,,,
T051,2961.0,,,,,
T051,2962.0,,,,,
T051,2963.0,,,,,
T051,2964.0,,,,,
T051,2965.0,,,,,
T051,2966.0,,,,,
T051,2967.0,,,,,
T051,2968.0,,,,,
T051,2969.0,,,,,
T051,2970.0,,,,,
T051,2971.0,,,,,
T051,2972.0,,,,,
T051,2973.0,,,,,
T051,2974.0,,,,,
T051,2975.0,,,,,
T051,2976.0,,,,,
T051,2977.0,,,,,
T051,2978.0,,,,,
T051,2979.0,,,,,
T051,2980.0,,,,,
T051,2981.0,,,,,
T051,2982.0,,,,,
T051,2983.0,,,,,
T051,2984.0,,,,,
T051,2985.0,,,,,
T051,2986.0,,,,,
T051,2987.0,,,,,
T051,2988.0,,,,,
T051,2989.0,,,,,
T051,2990.0,,,,,
T051,2991.0,,,,,
T051,2992.0,,,,,
T051,2993.0,,,,,
T051,2994.0,,,,,
T051,2995.0,,,,,
T051,2996.0,,,,,
T051,2997.0,,,,,
T051,2998.0,,,,,
T051,2999.0,,,,,
T051,3000.0,,,,,
T051,3001.0,,,,,
T051,3002.0,,,,,
T051,3003.0,,,,,
T051,3004.0,,,,,
T051,3005.0,,,,,
T051,3006.0,,,,,
T051,3007.0,,,,,
T051,3008.0,,,,,
T051,3009.0,,,,,
T051,3010.0,,,,,
T051,3011.0,,,,,
T051,3012.0,,,,,
T051,3013.0,,,,,
T051,3014.0,,,,,
T051,3015.0,,,,,
T051,3016.0,,,,,
T051,3017.0,,,,,
T051,3018.0,,,,,
T051,3019.0,,,,,
T051,3020.0,,,,,
T051,3021.0,,,,,
T051,3022.0,,,,,
T051,3023.0,,,,,
T051,3024.0,,,,,
T051,3025.0,,,,,
T051,3026.0,,,,,
T051,3027.0,,,,,
T051,3028.0,,,,,
T051,3029.0,,,,,
T051,3030.0,,,,,
T051,3031.0,,,,,
T051,3032.0,,,,,
T051,3033.0,,,,,
T051,3034.0,,,,,
T051,3035.0,,,,,
T051,3036.0,,,,,
T051,3037.0,,,,,
T051,3038.0,,,,,
T051,3039.0,,,,,
T051,3040.0,,,,,
T051,3041.0,,,,,
T051,3042.0,,,,,
T051,3043.0,,,,,
T051,3044.0,,,,,
T051,3045.0,,,,,
T051,3046.0,,,,,
T051,3047.0,,,,,
T051,3048.0,,,,,
T051,3049.0,,,,,
T051,3050.0,,,,,
T051,3051.0,,,,,
T051,3052.0,,,,,
T051,3053.0,,,,,
T051,3054.0,,,,,
T051,3055.0,,,,,
T051,3056.0,,,,,
T051,3057.0,,,,,
T051,3058.0,,,,,
T051,3059.0,,,,,
T051,3060.0,,,,,
T051,3061.0,,,,,
T051,3062.0,,,,,
T051,3063.0,,,,,
T051,3064.0,,,,,
T051,3065.0,,,,,
T051,3066.0,,,,,
T051,3067.0,,,,,
T051,3068.0,,,,,
T051,3069.0,,,,,
T051,3070.0,,,,,
T051,3071.0,,,,,
T051,3072.0,,,,,
T051,3073.0,,,,,
T051,3074.0,,,,,
T051,3075.0,,,,,
T051,3076.0,,,,,
T051,3077.0,,,,,
T051,3078.0,,,,,
T051,3079.0,,,,,
T051,3080.0,,,,,
T051,3081.0,,,,,
T051,3082.0,,,,,
T051,3083.0,,,,,
T051,3084.0,,,,,
T051,3085.0,,,,,
T051,3086.0,,,,,
T051,3087.0,,,,,
T051,3088.0,,,,,
T051,3089.0,,,,,
T051,3090.0,,,,,
T051,3091.0,,,,,
T051,3092.0,,,,,
T051,3093.0,,,,,
T051,3094.0,,,,,
T051,3095.0,,,,,
T051,3096.0,,,,,
T051,3097.0,,,,,
T051,3098.0,,,,,
T051,3099.0,,,,,
T051,3100.0,,,,,
T051,3101.0,,,,,
T051,3102.0,,,,,
T051,3103.0,,,,,
T051,3104.0,,,,,
T051,3105.0,,,,,
T051,3106.0,,,,,
T051,3107.0,,,,,
T051,3108.0,,,,,
T051,3109.0,,,,,
T051,3110.0,,,,,
T051,3111.0,,,,,
T051,3112.0,,,,,
T051,3113.0,,,,,
T051,3114.0,,,,,
T051,3115.0,,,,,
T051,3116.0,,,,,
T051,3117.0,,,,,
T051,3118.0,,,,,
T051,3119.0,,,,,
T051,3120.0,,,,,
T051,3121.0,,,,,
T051,3122.0,,,,,
T051,3123.0,,,,,
T051,3124.0,,,,,
T051,3125.0,,,,,
T051,3126.0,,,,,
T051,3127.0,,,,,
T051,3128.0,,,,,
T051,3129.0,,,,,
T051,3130.0,,,,,
T051,3131.0,,,,,
T051,3132.0,,,,,
T051,3133.0,,,,,
T051,3134.0,,,,,
T051,3135.0,,,,,
T051,3136.0,,,,,
T051,3137.0,,,,,
T051,3138.0,,,,,
T051,3139.0,,,,,
T051,3140.0,,,,,
T051,3141.0,,,,,
T051,3142.0,,,,,
T051,3143.0,,,,,
T051,3144.0,,,,,
T051,3145.0,,,,,
T051,3146.0,,,,,
T051,3147.0,,,,,
T051,3148.0,,,,,
T051,3149.0,,,,,
T051,3150.0,,,,,
T051,3151.0,,,,,
T051,3152.0,,,,,
T051,3153.0,,,,,
T051,3154.0,,,,,
T051,3155.0,,,,,
T051,3156.0,,,,,
T051,3157.0,,,,,
T051,3158.0,,,,,
T051,3159.0,,,,,
T051,3160.0,,,,,
T051,3161.0,,,,,
T051,3162.0,,,,,
T051,3163.0,,,,,
T051,3164.0,,,,,
T051,3165.0,,,,,
T051,3166.0,,,,,
T051,3167.0,,,,,
T051,3168.0,,,,,
T051,3169.0,,,,,
T051,3170.0,,,,,
T051,3171.0,,,,,
T051,3172.0,,,,,
T051,3173.0,,,,,
T051,3174.0,,,,,
T051,3175.0,,,,,
T051,3176.0,,,,,
T051,3177.0,,,,,
T051,3178.0,,,,,
T051,3179.0,,,,,
T051,3180.0,,,,,
T051,3181.0,,,,,
T051,3182.0,,,,,
T051,3183.0,,,,,
T051,3184.0,,,,,
T051,3185.0,,,,,
T051,3186.0,,,,,
T051,3187.0,,,,,
T051,3188.0,,,,,
T051,3189.0,,,,,
T051,3190.0,,,,,
T051,3191.0,,,,,
T051,3192.0,,,,,
T051,3193.0,,,,,
T051,3194.0,,,,,
T051,3195.0,,,,,
T051,3196.0,,,,,
T051,3197.0,,,,,
T051,3198.0,,,,,
T051,3199.0,,,,,
T051,3200.0,,,,,
T051,3201.0,,,,,
T051,3202.0,,,,,
T051,3203.0,,,,,
T051,3204.0,,,,,
T051,3205.0,,,,,
T051,3206.0,,,,,
T051,3207.0,,,,,
T051,3208.0,,,,,
T051,3209.0,,,,,
T051,3210.0,,,,,
T051,3211.0,,,,,
T051,3212.0,,,,,
T051,3213.0,,,,,
T051,3214.0,,,,,
T051,3215.0,,,,,
T051,3216.0,,,,,
T051,3217.0,,,,,
T051,3218.0,,,,,
T051,3219.0,,,,,
T051,3220.0,,,,,
T051,3221.0,,,,,
T051,3222.0,,,,,
T051,3223.0,,,,,
T051,3224.0,,,,,
T051,3225.0,,,,,
T051,3226.0,,,,,
T051,3227.0,,,,,
T051,3228.0,,,,,
T051,3229.0,,,,,
T051,3230.0,,,,,
T051,3231.0,,,,,
T051,3232.0,,,,,
T051,3233.0,,,,,
T051,3234.0,,,,,
T051,3235.0,,,,,
T051,3236.0,,,,,
T051,3237.0,,,,,
T051,3238.0,,,,,
T051,3239.0,,,,,
T051,3240.0,,,,,
T051,3241.0,,,,,
T051,3242.0,,,,,
T051,3243.0,,,,,
T051,3244.0,,,,,
T051,3245.0,,,,,
T051,3246.0,,,,,
T051,3247.0,,,,,
T051,3248.0,,,,,
T051,3249.0,,,,,
T051,3250.0,,,,,
T051,3251.0,,,,,
T051,3252.0,,,,,
T051,3253.0,,,,,
T051,3254.0,,,,,
T051,3255.0,,,,,
T051,3256.0,,,,,
T051,3257.0,,,,,
T051,3258.0,,,,,
T051,3259.0,,,,,
T051,3260.0,,,,,
T051,3261.0,,,,,
T051,3262.0,,,,,
T051,3263.0,,,,,
T051,3264.0,,,,,
T051,3265.0,,,,,
T051,3266.0,,,,,
T051,3267.0,,,,,
T051,3268.0,,,,,
T051,3269.0,,,,,
T051,3270.0,,,,,
T051,3271.0,,,,,
T051,3272.0,,,,,
T051,3273.0,,,,,
T051,3274.0,,,,,
T051,3275.0,,,,,
T051,3276.0,,,,,
T051,3277.0,,,,,
T051,3278.0,,,,,
T051,3279.0,,,,,
T051,3280.0,,,,,
T051,3281.0,,,,,
T051,3282.0,,,,,
T051,3283.0,,,,,
T051,3284.0,,,,,
T051,3285.0,,,,,
T051,3286.0,,,,,
T051,3287.0,,,,,
T051,3288.0,,,,,
T051,3289.0,,,,,
T051,3290.0,,,,,
T051,3291.0,,,,,
T051,3292.0,,,,,
T051,3293.0,,,,,
T051,3294.0,,,,,
T051,3295.0,,,,,
T051,3296.0,,,,,
T051,3297.0,,,,,
T051,3298.0,,,,,
T051,3299.0,,,,,
T051,3300.0,,,,,
T051,3301.0,,,,,
T051,3302.0,,,,,
T051,3303.0,,,,,
T051,3304.0,,,,,
T051,3305.0,,,,,
T051,3306.0,,,,,
T051,3307.0,,,,,
T051,3308.0,,,,,
T051,3309.0,,,,,
T051,3310.0,,,,,
T051,3311.0,,,,,
T051,3312.0,,,,,
T051,3313.0,,,,,
T051,3314.0,,,,,
T051,3315.0,,,,,
T051,3316.0,,,,,
T051,3317.0,,,,,
T051,3318.0,,,,,
T051,3319.0,,,,,
T051,3320.0,,,,,
T051,3321.0,,,,,
T051,3322.0,,,,,
T051,3323.0,,,,,
T051,3324.0,,,,,
T051,3325.0,,,,,
T051,3326.0,,,,,
T051,3327.0,,,,,
T051,3328.0,,,,,
T051,3329.0,,,,,
T051,3330.0,,,,,
T051,3331.0,,,,,
T051,3332.0,,,,,
T051,3333.0,,,,,
T051,3334.0,,,,,
T051,3335.0,,,,,
T051,3336.0,,,,,
T051,3337.0,,,,,
T051,3338.0,,,,,
T051,3339.0,,,,,
T051,3340.0,,,,,
T051,3341.0,,,,,
T051,3342.0,,,,,
T051,3343.0,,,,,
T051,3344.0,,,,,
T051,3345.0,,,,,
T051,3346.0,,,,,
T051,3347.0,,,,,
T051,3348.0,,,,,
T051,3349.0,,,,,
T051,3350.0,,,,,
T051,3351.0,,,,,
T051,3352.0,,,,,
T051,3353.0,,,,,
T051,3354.0,,,,,
T051,3355.0,,,,,
T051,3356.0,,,,,
T051,3357.0,,,,,
T051,3358.0,,,,,
T051,3359.0,,,,,
T051,3360.0,,,,,
T051,3361.0,,,,,
T051,3362.0,,,,,
T051,3363.0,,,,,
T051,3364.0,,,,,
T051,3365.0,,,,,
T051,3366.0,,,,,
T051,3367.0,,,,,
T051,3368.0,,,,,
T051,3369.0,,,,,
T051,3370.0,,,,,
T051,3371.0,,,,,
T051,3372.0,,,,,
T051,3373.0,,,,,
T051,3374.0,,,,,
T051,3375.0,,,,,
T051,3376.0,,,,,
T051,3377.0,,,,,
T051,3378.0,,,,,
T051,3379.0,,,,,
T051,3380.0,,,,,
T051,3381.0,,,,,
T051,3382.0,,,,,
T051,3383.0,,,,,
T051,3384.0,,,,,
T051,3385.0,,,,,
T051,3386.0,,,,,
T051,3387.0,,,,,
T051,3388.0,,,,,
T051,3389.0,,,,,
T051,3390.0,,,,,
T051,3391.0,,,,,
T051,3392.0,,,,,
T051,3393.0,,,,,
T051,3394.0,,,,,
T051,3395.0,,,,,
T051,3396.0,,,,,
T051,3397.0,,,,,
T051,3398.0,,,,,
T051,3399.0,,,,,
T051,3400.0,,,,,
T051,3401.0,,,,,
T051,3402.0,,,,,
T051,3403.0,,,,,
T051,3404.0,,,,,
T051,3405.0,,,,,
T051,3406.0,,,,,
T051,3407.0,,,,,
T051,3408.0,,,,,
T051,3409.0,,,,,
T051,3410.0,,,,,
T051,3411.0,,,,,
T051,3412.0,,,,,
T051,3413.0,,,,,
T051,3414.0,,,,,
T051,3415.0,,,,,
T051,3416.0,,,,,
T051,3417.0,,,,,
T051,3418.0,,,,,
T051,3419.0,,,,,
T051,3420.0,,,,,
T051,3421.0,,,,,
T051,3422.0,,,,,
T051,3423.0,,,,,
T051,3424.0,,,,,
T051,3425.0,,,,,
T051,3426.0,,,,,
T051,3427.0,,,,,
T051,3428.0,,,,,
T051,3429.0,,,,,
T051,3430.0,,,,,
T051,3431.0,,,,,
T051,3432.0,,,,,
T051,3433.0,,,,,
T051,3434.0,,,,,
T051,3435.0,,,,,
T051,3436.0,,,,,
T051,3437.0,,,,,
T051,3438.0,,,,,
T051,3439.0,,,,,
T051,3440.0,,,,,
T051,3441.0,,,,,
T051,3442.0,,,,,
T051,3443.0,,,,,
T051,3444.0,,,,,
T051,3445.0,,,,,
T051,3446.0,,,,,
T051,3447.0,,,,,
T051,3448.0,,,,,
T051,3449.0,,,,,
T051,3450.0,,,,,
T051,3451.0,,,,,
T051,3452.0,,,,,
T051,3453.0,,,,,
T051,3454.0,,,,,
T051,3455.0,,,,,
T051,3456.0,,,,,
T051,3457.0,,,,,
T051,3458.0,,,,,
T051,3459.0,,,,,
T051,3460.0,,,,,
T051,3461.0,,,,,
T051,3462.0,,,,,
T051,3463.0,,,,,
T051,3464.0,,,,,
T051,3465.0,,,,,
T051,3466.0,,,,,
T051,3467.0,,,,,
T051,3468.0,,,,,
T051,3469.0,,,,,
T051,3470.0,,,,,
T051,3471.0,,,,,
T051,3472.0,,,,,
T051,3473.0,,,,,
T051,3474.0,,,,,
T051,3475.0,,,,,
T051,3476.0,,,,,
T051,3477.0,,,,,
T051,3478.0,,,,,
T051,3479.0,,,,,
T051,3480.0,,,,,
T051,3481.0,,,,,
T051,3482.0,,,,,
T051,3483.0,,,,,
T051,3484.0,,,,,
T051,3485.0,,,,,
T051,3486.0,,,,,
T051,3487.0,,,,,
T051,3488.0,,,,,
T051,3489.0,,,,,
T051,3490.0,,,,,
T051,3491.0,,,,,
T051,3492.0,,,,,
T051,3493.0,,,,,
T051,3494.0,,,,,
T051,3495.0,,,,,
T051,3496.0,,,,,
T051,3497.0,,,,,
T051,3498.0,,,,,
T051,3499.0,,,,,
T051,3500.0,,,,,
T051,3501.0,,,,,
T051,3502.0,,,,,
T051,3503.0,,,,,
T051,3504.0,,,,,
T051,3505.0,,,,,
T051,3506.0,,,,,
T051,3507.0,,,,,
T051,3508.0,,,,,
T051,3509.0,,,,,
T051,3510.0,,,,,
T051,3511.0,,,,,
T051,3512.0,,,,,
T051,3513.0,,,,,
T051,3514.0,,,,,
T051,3515.0,,,,,
T051,3516.0,,,,,
T051,3517.0,,,,,
T051,3518.0,,,,,
T051,3519.0,,,,,
T051,3520.0,,,,,
T051,3521.0,,,,,
T051,3522.0,,,,,
T051,3523.0,,,,,
T051,3524.0,,,,,
T051,3525.0,,,,,
T051,3526.0,,,,,
T051,3527.0,,,,,
T051,3528.0,,,,,
T051,3529.0,,,,,
T051,3530.0,,,,,
T051,3531.0,,,,,
T051,3532.0,,,,,
T051,3533.0,,,,,
T051,3534.0,,,,,
T051,3535.0,,,,,
T051,3536.0,,,,,
T051,3537.0,,,,,
T051,3538.0,,,,,
T051,3539.0,,,,,
T051,3540.0,,,,,
T051,3541.0,,,,,
T051,3542.0,,,,,
T051,3543.0,,,,,
T051,3544.0,,,,,
T051,3545.0,,,,,
T051,3546.0,,,,,
T051,3547.0,,,,,
T051,3548.0,,,,,
T051,3549.0,,,,,
T051,3550.0,,,,,
T051,3551.0,,,,,
T051,3552.0,,,,,
T051,3553.0,,,,,
T051,3554.0,,,,,
T051,3555.0,,,,,
T051,3556.0,,,,,
T051,3557.0,,,,,
T051,3558.0,,,,,
T051,3559.0,,,,,
T051,3560.0,,,,,
T051,3561.0,,,,,
T051,3562.0,,,,,
T051,3563.0,,,,,
T051,3564.0,,,,,
T051,3565.0,,,,,
T051,3566.0,,,,,
T051,3567.0,,,,,
T051,3568.0,,,,,
T051,3569.0,,,,,
T051,3570.0,,,,,
T051,3571.0,,,,,
T051,3572.0,,,,,
T051,3573.0,,,,,
T051,3574.0,,,,,
T051,3575.0,,,,,
T051,3576.0,,,,,
T051,3577.0,,,,,
T051,3578.0,,,,,
T051,3579.0,,,,,
T051,3580.0,,,,,
T051,3581.0,,,,,
T051,3582.0,,,,,
T051,3583.0,,,,,
T051,3584.0,,,,,
T051,3585.0,,,,,
T051,3586.0,,,,,
T051,3587.0,,,,,
T051,3588.0,,,,,
T051,3589.0,,,,,
T051,3590.0,,,,,
T051,3591.0,,,,,
T051,3592.0,,,,,
T051,3593.0,,,,,
T051,3594.0,,,,,
T051,3595.0,,,,,
T051,3596.0,,,,,
T051,3597.0,,,,,
T051,3598.0,,,,,
T051,3599.0,,,,,
T051,3600.0,,,,,
T051,3601.0,,,,,
T051,3602.0,,,,,
T051,3603.0,,,,,
T051,3604.0,,,,,
T051,3605.0,,,,,
T051,3606.0,,,,,
T051,3607.0,,,,,
T051,3608.0,,,,,
T051,3609.0,,,,,
T051,3610.0,,,,,
T051,3611.0,,,,,
T051,3612.0,,,,,
T051,3613.0,,,,,
T051,3614.0,,,,,
T051,3615.0,,,,,
T051,3616.0,,,,,
T051,3617.0,,,,,
T051,3618.0,,,,,
T051,3619.0,,,,,
T051,3620.0,,,,,
T051,3621.0,,,,,
T051,3622.0,,,,,
T051,3623.0,,,,,
T051,3624.0,,,,,
T051,3625.0,,,,,
T051,3626.0,,,,,
T051,3627.0,,,,,
T051,3628.0,,,,,
T051,3629.0,,,,,
T051,3630.0,,,,,
T051,3631.0,,,,,
T051,3632.0,,,,,
T051,3633.0,,,,,
T051,3634.0,,,,,
T051,3635.0,,,,,
T051,3636.0,,,,,
T051,3637.0,,,,,
T051,3638.0,,,,,
T051,3639.0,,,,,
T051,3640.0,,,,,
T051,3641.0,,,,,
T051,3642.0,,,,,
T051,3643.0,,,,,
T051,3644.0,,,,,
T051,3645.0,,,,,
T051,3646.0,,,,,
T051,3647.0,,,,,
T051,3648.0,,,,,
T051,3649.0,,,,,
T051,3650.0,,,,,
T051,3651.0,,,,,
T051,3652.0,,,,,
T051,3653.0,,,,,
T051,3654.0,,,,,
T051,3655.0,,,,,
T051,3656.0,,,,,
T051,3657.0,,,,,
T051,3658.0,,,,,
T051,3659.0,,,,,
T051,3660.0,,,,,
T051,3661.0,,,,,
T051,3662.0,,,,,
T051,3663.0,,,,,
T051,3664.0,,,,,
T051,3665.0,,,,,
T051,3666.0,,,,,
T051,3667.0,,,,,
T051,3668.0,,,,,
T051,3669.0,,,,,
T051,3670.0,,,,,
T051,3671.0,,,,,
T051,3672.0,,,,,
T051,3673.0,,,,,
T051,3674.0,,,,,
T051,3675.0,,,,,
T051,3676.0,,,,,
T051,3677.0,,,,,
T051,3678.0,,,,,
T051,3679.0,,,,,
T051,3680.0,,,,,
T051,3681.0,,,,,
T051,3682.0,,,,,
T051,3683.0,,,,,
T051,3684.0,,,,,
T051,3685.0,,,,,
T051,3686.0,,,,,
T051,3687.0,,,,,
T051,3688.0,,,,,
T051,3689.0,,,,,
T051,3690.0,,,,,
T051,3691.0,,,,,
T051,3692.0,,,,,
T051,3693.0,,,,,
T051,3694.0,,,,,
T051,3695.0,,,,,
T051,3696.0,,,,,
T051,3697.0,,,,,
T051,3698.0,,,,,
T051,3699.0,,,,,
T051,3700.0,,,,,
T051,3701.0,,,,,
T051,3702.0,,,,,
T051,3703.0,,,,,
T051,3704.0,,,,,
T051,3705.0,,,,,
T051,3706.0,,,,,
T051,3707.0,,,,,
T051,3708.0,,,,,
T051,3709.0,,,,,
T051,3710.0,,,,,
T051,3711.0,,,,,
T051,3712.0,,,,,
T051,3713.0,,,,,
T051,3714.0,,,,,
T051,3715.0,,,,,
T051,3716.0,,,,,
T051,3717.0,,,,,
T051,3718.0,,,,,
T051,3719.0,,,,,
T051,3720.0,,,,,
T051,3721.0,,,,,
T051,3722.0,,,,,
T051,3723.0,,,,,
T051,3724.0,,,,,
T051,3725.0,,,,,
T051,3726.0,,,,,
T051,3727.0,,,,,
T051,3728.0,,,,,
T051,3729.0,,,,,
T051,3730.0,,,,,
T051,3731.0,,,,,
T051,3732.0,,,,,
T051,3733.0,,,,,
T051,3734.0,,,,,
T051,3735.0,,,,,
T051,3736.0,,,,,
T051,3737.0,,,,,
T051,3738.0,,,,,
T051,3739.0,,,,,
T051,3740.0,,,,,
T051,3741.0,,,,,
T051,3742.0,,,,,
T051,3743.0,,,,,
T051,3744.0,,,,,
T051,3745.0,,,,,
T051,3746.0,,,,,
T051,3747.0,,,,,
T051,3748.0,,,,,
T051,3749.0,,,,,
T051,3750.0,,,,,
T051,3751.0,,,,,
T051,3752.0,,,,,
T051,3753.0,,,,,
T051,3754.0,,,,,
T051,3755.0,,,,,
T051,3756.0,,,,,
T051,3757.0,,,,,
T051,3758.0,,,,,
T051,3759.0,,,,,
T051,3760.0,,,,,
T051,3761.0,,,,,
T051,3762.0,,,,,
T051,3763.0,,,,,
T051,3764.0,,,,,
T051,3765.0,,,,,
T051,3766.0,,,,,
T051,3767.0,,,,,
T051,3768.0,,,,,
T051,3769.0,,,,,
T051,3770.0,,,,,
T051,3771.0,,,,,
T051,3772.0,,,,,
T051,3773.0,,,,,
T051,3774.0,,,,,
T051,3775.0,,,,,
T051,3776.0,,,,,
T051,3777.0,,,,,
T051,3778.0,,,,,
T051,3779.0,,,,,
T051,3780.0,,,,,
T051,3781.0,,,,,
T051,3782.0,,,,,
T051,3783.0,,,,,
T051,3784.0,,,,,
T051,3785.0,,,,,
T051,3786.0,,,,,
T051,3787.0,,,,,
T051,3788.0,,,,,
T051,3789.0,,,,,
T051,3790.0,,,,,
T051,3791.0,,,,,
T051,3792.0,,,,,
T051,3793.0,,,,,
T051,3794.0,,,,,
T051,3795.0,,,,,
T051,3796.0,,,,,
T051,3797.0,,,,,
T051,3798.0,,,,,
T051,3799.0,,,,,
T051,3800.0,,,,,
T051,3801.0,,,,,
T051,3802.0,,,,,
T051,3803.0,,,,,
T051,3804.0,,,,,
T051,3805.0,,,,,
