Participant,Seconds,angry,afraid,happy,sad,neutral
T051,3806.0,,,,,
T051,3807.0,,,,,
T051,3808.0,,,,,
T051,3809.0,,,,,
T051,3810.0,,,,,
T051,3811.0,,,,,
T051,3812.0,,,,,
T051,3813.0,,,,,
T051,3814.0,,,,,
T051,3815.0,,,,,
T051,3816.0,,,,,
T051,3817.0,,,,,
T051,3818.0,,,,,
T051,3819.0,,,,,
T051,3820.0,,,,,
T051,3821.0,,,,,
T051,3822.0,,,,,
T051,3823.0,,,,,
T051,3824.0,,,,,
T051,3825.0,,,,,
T051,3826.0,,,,,
T051,3827.0,,,,,
T051,3828.0,,,,,
T051,3829.0,,,,,
T051,3830.0,,,,,
T051,3831.0,,,,,
T051,3832.0,,,,,
T051,3833.0,,,,,
T051,3834.0,,,,,
T051,3835.0,,,,,
T051,3836.0,,,,,
T051,3837.0,,,,,
T051,3838.0,,,,,
T051,3839.0,,,,,
T051,3840.0,,,,,
T051,3841.0,,,,,
T051,3842.0,,,,,
T051,3843.0,,,,,
T051,3844.0,,,,,
T051,3845.0,,,,,
T051,3846.0,,,,,
T051,3847.0,,,,,
T051,3848.0,,,,,
T051,3849.0,,,,,
T051,3850.0,,,,,
T051,3851.0,,,,,
T051,3852.0,,,,,
T051,3853.0,,,,,
T051,3854.0,,,,,
T051,3855.0,,,,,
T051,3856.0,,,,,
T051,3857.0,,,,,
T051,3858.0,,,,,
T051,3859.0,,,,,
T051,3860.0,,,,,
T051,3861.0,,,,,
T051,3862.0,,,,,
T051,3863.0,,,,,
T051,3864.0,,,,,
T051,3865.0,,,,,
T051,3866.0,,,,,
T051,3867.0,,,,,
T051,3868.0,,,,,
T051,3869.0,,,,,
T051,3870.0,,,,,
T051,3871.0,,,,,
T051,3872.0,,,,,
T051,3873.0,,,,,
T051,3874.0,,,,,
T051,3875.0,,,,,
T051,3876.0,,,,,
T051,3877.0,,,,,
T051,3878.0,,,,,
T051,3879.0,,,,,
T051,3880.0,,,,,
T051,3881.0,,,,,
T051,3882.0,,,,,
T051,3883.0,,,,,
T051,3884.0,,,,,
T051,3885.0,,,,,
T051,3886.0,,,,,
T051,3887.0,,,,,
T051,3888.0,,,,,
T051,3889.0,,,,,
T051,3890.0,,,,,
T051,3891.0,,,,,
T051,3892.0,,,,,
T051,3893.0,,,,,
T051,3894.0,,,,,
T051,3895.0,,,,,
T051,3896.0,,,,,
T051,3897.0,,,,,
T051,3898.0,,,,,
T051,3899.0,,,,,
T051,3900.0,,,,,
T051,3901.0,,,,,
T051,3902.0,,,,,
T051,3903.0,,,,,
T051,3904.0,,,,,
T051,3905.0,,,,,
T051,3906.0,,,,,
T051,3907.0,,,,,
T051,3908.0,,,,,
T051,3909.0,,,,,
T051,3910.0,,,,,
T051,3911.0,,,,,
T051,3912.0,,,,,
T051,3913.0,,,,,
T051,3914.0,,,,,
T051,3915.0,,,,,
T051,3916.0,,,,,
T051,3917.0,,,,,
T051,3918.0,,,,,
T051,3919.0,,,,,
T051,3920.0,,,,,
T051,3921.0,,,,,
T051,3922.0,,,,,
T051,3923.0,,,,,
T051,3924.0,,,,,
T051,3925.0,,,,,
T051,3926.0,,,,,
T051,3927.0,,,,,
T051,3928.0,,,,,
T051,3929.0,,,,,
T051,3930.0,,,,,
T051,3931.0,,,,,
T051,3932.0,,,,,
T051,3933.0,,,,,
T051,3934.0,,,,,
T051,3935.0,,,,,
T051,3936.0,,,,,
T051,3937.0,,,,,
T051,3938.0,,,,,
T051,3939.0,,,,,
T051,3940.0,,,,,
T051,3941.0,,,,,
T051,3942.0,,,,,
T051,3943.0,,,,,
T051,3944.0,,,,,
T051,3945.0,,,,,
T051,3946.0,,,,,
T051,3947.0,,,,,
T051,3948.0,,,,,
T051,3949.0,,,,,
T051,3950.0,,,,,
T051,3951.0,,,,,
T051,3952.0,,,,,
T051,3953.0,,,,,
T051,3954.0,,,,,
T051,3955.0,,,,,
T051,3956.0,,,,,
T051,3957.0,,,,,
T051,3958.0,,,,,
T051,3959.0,,,,,
T051,3960.0,,,,,
T051,3961.0,,,,,
T051,3962.0,,,,,
T051,3963.0,,,,,
T051,3964.0,,,,,
T051,3965.0,,,,,
T051,3966.0,,,,,
T051,3967.0,,,,,
T051,3968.0,,,,,
T051,3969.0,,,,,
T051,3970.0,,,,,
T051,3971.0,,,,,
T051,3972.0,,,,,
T051,3973.0,,,,,
T051,3974.0,,,,,
T051,3975.0,,,,,
T051,3976.0,,,,,
T051,3977.0,,,,,
T051,3978.0,,,,,
T051,3979.0,,,,,
T051,3980.0,,,,,
T051,3981.0,,,,,
T051,3982.0,,,,,
T051,3983.0,,,,,
T051,3984.0,,,,,
T051,3985.0,,,,,
T051,3986.0,,,,,
T051,3987.0,,,,,
T051,3988.0,,,,,
T051,3989.0,,,,,
T051,3990.0,,,,,
T051,3991.0,,,,,
T051,3992.0,,,,,
T051,3993.0,,,,,
T051,3994.0,,,,,
T051,3995.0,,,,,
T051,3996.0,,,,,
T051,3997.0,,,,,
T051,3998.0,,,,,
T051,3999.0,,,,,
T051,4000.0,,,,,
T051,4001.0,,,,,
T051,4002.0,,,,,
T051,4003.0,,,,,
T051,4004.0,,,,,
T051,4005.0,,,,,
T051,4006.0,,,,,
T051,4007.0,,,,,
T051,4008.0,,,,,
T051,4009.0,,,,,
T051,4010.0,,,,,
T051,4011.0,,,,,
T051,4012.0,,,,,
T051,4013.0,,,,,
T051,4014.0,,,,,
T051,4015.0,,,,,
T051,4016.0,,,,,
T051,4017.0,,,,,
T051,4018.0,,,,,
T051,4019.0,,,,,
T051,4020.0,,,,,
T051,4021.0,,,,,
T051,4022.0,,,,,
T051,4023.0,,,,,
T051,4024.0,,,,,
T051,4025.0,,,,,
T051,4026.0,,,,,
T051,4027.0,,,,,
T051,4028.0,,,,,
T051,4029.0,,,,,
T051,4030.0,,,,,
T051,4031.0,,,,,
T051,4032.0,,,,,
T051,4033.0,,,,,
T051,4034.0,,,,,
T051,4035.0,,,,,
T051,4036.0,,,,,
T051,4037.0,,,,,
T051,4038.0,,,,,
T051,4039.0,,,,,
T051,4040.0,,,,,
T051,4041.0,,,,,
T051,4042.0,,,,,
T051,4043.0,,,,,
T051,4044.0,,,,,
T051,4045.0,,,,,
T051,4046.0,,,,,
T051,4047.0,,,,,
T051,4048.0,,,,,
T051,4049.0,,,,,
T051,4050.0,,,,,
T051,4051.0,,,,,
T051,4052.0,,,,,
T051,4053.0,,,,,
T051,4054.0,,,,,
T051,4055.0,,,,,
T051,4056.0,,,,,
T051,4057.0,,,,,
T051,4058.0,,,,,
T051,4059.0,,,,,
T051,4060.0,,,,,
T051,4061.0,,,,,
T051,4062.0,,,,,
T051,4063.0,,,,,
T051,4064.0,,,,,
T051,4065.0,,,,,
T051,4066.0,,,,,
T051,4067.0,,,,,
T051,4068.0,,,,,
T051,4069.0,,,,,
T051,4070.0,,,,,
T051,4071.0,,,,,
T051,4072.0,,,,,
T051,4073.0,,,,,
T051,4074.0,,,,,
T051,4075.0,,,,,
T051,4076.0,,,,,
T051,4077.0,,,,,
T051,4078.0,,,,,
T051,4079.0,,,,,
T051,4080.0,,,,,
T051,4081.0,,,,,
T051,4082.0,,,,,
T051,4083.0,,,,,
T051,4084.0,,,,,
T051,4085.0,,,,,
T051,4086.0,,,,,
T051,4087.0,,,,,
T051,4088.0,,,,,
T051,4089.0,,,,,
T051,4090.0,,,,,
T051,4091.0,,,,,
T051,4092.0,,,,,
T051,4093.0,,,,,
T051,4094.0,,,,,
T051,4095.0,,,,,
T051,4096.0,,,,,
T051,4097.0,,,,,
T051,4098.0,,,,,
T051,4099.0,,,,,
T051,4100.0,,,,,
T051,4101.0,,,,,
T051,4102.0,,,,,
T051,4103.0,,,,,
T051,4104.0,,,,,
T051,4105.0,,,,,
T051,4106.0,,,,,
T051,4107.0,,,,,
T051,4108.0,,,,,
T051,4109.0,,,,,
T051,4110.0,,,,,
T051,4111.0,,,,,
T051,4112.0,,,,,
T051,4113.0,,,,,
T051,4114.0,,,,,
T051,4115.0,,,,,
T051,4116.0,,,,,
T051,4117.0,,,,,
T051,4118.0,,,,,
T051,4119.0,,,,,
T051,4120.0,,,,,
T051,4121.0,,,,,
T051,4122.0,,,,,
T051,4123.0,,,,,
T051,4124.0,,,,,
T051,4125.0,,,,,
T051,4126.0,,,,,
T051,4127.0,,,,,
T051,4128.0,,,,,
T051,4129.0,,,,,
T051,4130.0,,,,,
T051,4131.0,,,,,
T051,4132.0,,,,,
T051,4133.0,,,,,
T051,4134.0,,,,,
T051,4135.0,,,,,
T051,4136.0,,,,,
T051,4137.0,,,,,
T051,4138.0,,,,,
T051,4139.0,,,,,
T051,4140.0,,,,,
T051,4141.0,,,,,
T051,4142.0,,,,,
T051,4143.0,,,,,
T051,4144.0,,,,,
T051,4145.0,,,,,
T051,4146.0,,,,,
T051,4147.0,,,,,
T051,4148.0,,,,,
T051,4149.0,,,,,
T051,4150.0,,,,,
T051,4151.0,,,,,
T051,4152.0,,,,,
T051,4153.0,,,,,
T051,4154.0,,,,,
T051,4155.0,,,,,
T051,4156.0,,,,,
T051,4157.0,,,,,
T051,4158.0,,,,,
T051,4159.0,,,,,
T051,4160.0,,,,,
T051,4161.0,,,,,
T051,4162.0,,,,,
T051,4163.0,,,,,
T051,4164.0,,,,,
T051,4165.0,,,,,
T051,4166.0,,,,,
T051,4167.0,,,,,
T051,4168.0,,,,,
T051,4169.0,,,,,
T051,4170.0,,,,,
T051,4171.0,,,,,
T051,4172.0,,,,,
T051,4173.0,,,,,
T051,4174.0,,,,,
T051,4175.0,,,,,
T051,4176.0,,,,,
T051,4177.0,,,,,
T051,4178.0,,,,,
T051,4179.0,,,,,
T051,4180.0,,,,,
T051,4181.0,,,,,
T051,4182.0,,,,,
T051,4183.0,,,,,
T051,4184.0,,,,,
T051,4185.0,,,,,
T051,4186.0,,,,,
T051,4187.0,,,,,
T051,4188.0,,,,,
T051,4189.0,,,,,
T051,4190.0,,,,,
T051,4191.0,,,,,
T051,4192.0,,,,,
T051,4193.0,,,,,
T051,4194.0,,,,,
T051,4195.0,,,,,
T051,4196.0,,,,,
T051,4197.0,,,,,
T051,4198.0,,,,,
T051,4199.0,,,,,
T051,4200.0,,,,,
T051,4201.0,,,,,
T051,4202.0,,,,,
T051,4203.0,,,,,
T051,4204.0,,,,,
T051,4205.0,,,,,
T051,4206.0,,,,,
T051,4207.0,,,,,
T051,4208.0,,,,,
T051,4209.0,,,,,
T051,4210.0,,,,,
T051,4211.0,,,,,
T051,4212.0,,,,,
T051,4213.0,,,,,
T051,4214.0,,,,,
T051,4215.0,,,,,
T051,4216.0,,,,,
T051,4217.0,,,,,
T051,4218.0,,,,,
T051,4219.0,,,,,
T051,4220.0,,,,,
T051,4221.0,,,,,
T051,4222.0,,,,,
T051,4223.0,,,,,
T051,4224.0,,,,,
T051,4225.0,,,,,
T051,4226.0,,,,,
T051,4227.0,,,,,
T051,4228.0,,,,,
T051,4229.0,,,,,
T051,4230.0,,,,,
T051,4231.0,,,,,
T051,4232.0,,,,,
T051,4233.0,,,,,
T051,4234.0,,,,,
T051,4235.0,,,,,
T051,4236.0,,,,,
T051,4237.0,,,,,
T051,4238.0,,,,,
T051,4239.0,,,,,
T051,4240.0,,,,,
T051,4241.0,,,,,
T051,4242.0,,,,,
T051,4243.0,,,,,
T051,4244.0,,,,,
T051,4245.0,,,,,
T051,4246.0,,,,,
T051,4247.0,,,,,
T051,4248.0,,,,,
T051,4249.0,,,,,
T051,4250.0,,,,,
T051,4251.0,,,,,
T051,4252.0,,,,,
T051,4253.0,,,,,
T051,4254.0,,,,,
T051,4255.0,,,,,
T051,4256.0,,,,,
T051,4257.0,,,,,
T051,4258.0,,,,,
T051,4259.0,,,,,
T051,4260.0,,,,,
T051,4261.0,,,,,
T051,4262.0,,,,,
T051,4263.0,,,,,
T051,4264.0,,,,,
T051,4265.0,,,,,
T051,4266.0,,,,,
T051,4267.0,,,,,
T051,4268.0,,,,,
T051,4269.0,,,,,
T051,4270.0,,,,,
T051,4271.0,,,,,
T051,4272.0,,,,,
T051,4273.0,,,,,
T051,4274.0,,,,,
T051,4275.0,,,,,
T051,4276.0,,,,,
T051,4277.0,,,,,
T051,4278.0,,,,,
T051,4279.0,,,,,
T051,4280.0,,,,,
T051,4281.0,,,,,
T051,4282.0,,,,,
T051,4283.0,,,,,
T051,4284.0,,,,,
T051,4285.0,,,,,
T051,4286.0,,,,,
T051,4287.0,,,,,
T051,4288.0,,,,,
T051,4289.0,,,,,
T051,4290.0,,,,,
T051,4291.0,,,,,
T051,4292.0,,,,,
T051,4293.0,,,,,
T051,4294.0,,,,,
T051,4295.0,,,,,
T051,4296.0,,,,,
T051,4297.0,,,,,
T051,4298.0,,,,,
T051,4299.0,,,,,
T051,4300.0,,,,,
T051,4301.0,,,,,
T051,4302.0,,,,,
T051,4303.0,,,,,
T051,4304.0,,,,,
T051,4305.0,,,,,
T051,4306.0,,,,,
T051,4307.0,,,,,
T051,4308.0,,,,,
T051,4309.0,,,,,
T051,4310.0,,,,,
T051,4311.0,,,,,
T051,4312.0,,,,,
T051,4313.0,,,,,
T051,4314.0,,,,,
T051,4315.0,,,,,
T051,4316.0,,,,,
T051,4317.0,,,,,
T051,4318.0,,,,,
T051,4319.0,,,,,
T051,4320.0,,,,,
T051,4321.0,,,,,
T051,4322.0,,,,,
T051,4323.0,,,,,
T051,4324.0,,,,,
T051,4325.0,,,,,
T051,4326.0,,,,,
T051,4327.0,,,,,
T051,4328.0,,,,,
T051,4329.0,,,,,
T051,4330.0,,,,,
T051,4331.0,,,,,
T051,4332.0,,,,,
T051,4333.0,,,,,
T051,4334.0,,,,,
T051,4335.0,,,,,
T051,4336.0,,,,,
T051,4337.0,,,,,
T051,4338.0,,,,,
T051,4339.0,,,,,
T051,4340.0,,,,,
T051,4341.0,,,,,
T051,4342.0,,,,,
T051,4343.0,,,,,
T051,4344.0,,,,,
T051,4345.0,,,,,
T051,4346.0,,,,,
T051,4347.0,,,,,
T051,4348.0,,,,,
T051,4349.0,,,,,
T051,4350.0,,,,,
T051,4351.0,,,,,
T051,4352.0,,,,,
T051,4353.0,,,,,
T051,4354.0,,,,,
T051,4355.0,,,,,
T051,4356.0,,,,,
T051,4357.0,,,,,
T051,4358.0,,,,,
T051,4359.0,,,,,
T051,4360.0,,,,,
T051,4361.0,,,,,
T051,4362.0,,,,,
T051,4363.0,,,,,
T051,4364.0,,,,,
T051,4365.0,,,,,
T051,4366.0,,,,,
T051,4367.0,,,,,
T051,4368.0,,,,,
T051,4369.0,,,,,
T051,4370.0,,,,,
T051,4371.0,,,,,
T051,4372.0,,,,,
T051,4373.0,,,,,
T051,4374.0,,,,,
T051,4375.0,,,,,
T051,4376.0,,,,,
T051,4377.0,,,,,
T051,4378.0,,,,,
T051,4379.0,,,,,
T051,4380.0,,,,,
T051,4381.0,,,,,
T051,4382.0,,,,,
T051,4383.0,,,,,
T051,4384.0,,,,,
T051,4385.0,,,,,
T051,4386.0,,,,,
T051,4387.0,,,,,
T051,4388.0,,,,,
T051,4389.0,,,,,
T051,4390.0,,,,,
T051,4391.0,,,,,
T051,4392.0,,,,,
T051,4393.0,,,,,
T051,4394.0,,,,,
T051,4395.0,,,,,
T051,4396.0,,,,,
T051,4397.0,,,,,
T051,4398.0,,,,,
T051,4399.0,,,,,
T051,4400.0,,,,,
T051,4401.0,,,,,
T051,4402.0,,,,,
T051,4403.0,,,,,
T051,4404.0,,,,,
T051,4405.0,,,,,
T051,4406.0,,,,,
T051,4407.0,,,,,
T051,4408.0,,,,,
T051,4409.0,,,,,
T051,4410.0,,,,,
T051,4411.0,,,,,
T051,4412.0,,,,,
T051,4413.0,,,,,
T051,4414.0,,,,,
T051,4415.0,,,,,
T051,4416.0,,,,,
T051,4417.0,,,,,
T051,4418.0,,,,,
T051,4419.0,,,,,
T051,4420.0,,,,,
T051,4421.0,,,,,
T051,4422.0,,,,,
T051,4423.0,,,,,
T051,4424.0,,,,,
T051,4425.0,,,,,
T051,4426.0,,,,,
T051,4427.0,,,,,
T051,4428.0,,,,,
T051,4429.0,,,,,
T051,4430.0,,,,,
T051,4431.0,,,,,
T051,4432.0,,,,,
T051,4433.0,,,,,
T051,4434.0,,,,,
T051,4435.0,,,,,
T051,4436.0,,,,,
T051,4437.0,,,,,
T051,4438.0,,,,,
T051,4439.0,,,,,
T051,4440.0,,,,,
T051,4441.0,,,,,
T051,4442.0,,,,,
T051,4443.0,,,,,
T051,4444.0,,,,,
T051,4445.0,,,,,
T051,4446.0,,,,,
T051,4447.0,,,,,
T051,4448.0,,,,,
T051,4449.0,,,,,
T051,4450.0,,,,,
T051,4451.0,,,,,
T051,4452.0,,,,,
T051,4453.0,,,,,
T051,4454.0,,,,,
T051,4455.0,,,,,
T051,4456.0,,,,,
T051,4457.0,,,,,
T051,4458.0,,,,,
T051,4459.0,,,,,
T051,4460.0,,,,,
T051,4461.0,,,,,
T051,4462.0,,,,,
T051,4463.0,,,,,
T051,4464.0,,,,,
T051,4465.0,,,,,
T051,4466.0,,,,,
T051,4467.0,,,,,
T051,4468.0,,,,,
T051,4469.0,,,,,
T051,4470.0,,,,,
T051,4471.0,,,,,
T051,4472.0,,,,,
T051,4473.0,,,,,
T051,4474.0,,,,,
T051,4475.0,,,,,
T051,4476.0,,,,,
T051,4477.0,,,,,
T051,4478.0,,,,,
T051,4479.0,,,,,
T051,4480.0,,,,,
T051,4481.0,,,,,
T051,4482.0,,,,,
T051,4483.0,,,,,
T051,4484.0,,,,,
T051,4485.0,,,,,
T051,4486.0,,,,,
T051,4487.0,,,,,
T051,4488.0,,,,,
T051,4489.0,,,,,
T051,4490.0,,,,,
T051,4491.0,,,,,
T051,4492.0,,,,,
T051,4493.0,,,,,
T051,4494.0,,,,,
T051,4495.0,,,,,
T051,4496.0,,,,,
T051,4497.0,,,,,
T051,4498.0,,,,,
T051,4499.0,,,,,
T051,4500.0,,,,,
T051,4501.0,,,,,
T051,4502.0,,,,,
T051,4503.0,,,,,
T051,4504.0,,,,,
T051,4505.0,,,,,
T051,4506.0,,,,,
T051,4507.0,,,,,
T051,4508.0,,,,,
T051,4509.0,,,,,
T051,4510.0,,,,,
T051,4511.0,5.92691818328935e-29,3.1570147861060326e-15,8.70733718415398e-34,0.9999999999995136,4.833653976582813e-13
T051,4512.0,,,,,
T051,4513.0,,,,,
T051,4514.0,,,,,
T051,4515.0,,,,,
T051,4516.0,,,,,
T051,4517.0,,,,,
T051,4518.0,2.187003803927234e-23,8.380315634332429e-08,1.3474371409659235e-34,0.9819701261678166,0.018029790029027
T051,4519.0,,,,,
T051,4520.0,,,,,
T051,4521.0,,,,,
T051,4522.0,,,,,
T051,4523.0,,,,,
T051,4524.0,,,,,
T051,4525.0,,,,,
T051,4526.0,0.15152385254126416,0.0005925200490865492,0.7543344731324026,0.0830727572348,0.01047639704244651
T051,4527.0,0.005454051825424994,0.9107864707851712,0.01700982533994154,0.04328296100390348,0.023466691045558718
T051,4528.0,3.0851697861111813e-10,0.03251468975653595,1.0568587893704831e-16,0.06465975629040058,0.9028255536445464
T051,4529.0,2.9108406707173344e-07,0.5411289682530686,3.1555050737885675e-11,0.02367816345471627,0.4351925771765929
T051,4530.0,,,,,
T051,4531.0,,,,,
T051,4532.0,1.862020991455388e-16,3.3910070707727385e-05,9.020841177137056e-24,0.9745683535539568,0.025397736375335097
T051,4533.0,,,,,
T051,4534.0,,,,,
T051,4535.0,,,,,
T051,4536.0,,,,,
T051,4537.0,,,,,
T051,4538.0,,,,,
T051,4539.0,,,,,
T051,4540.0,,,,,
T051,4541.0,,,,,
T051,4542.0,,,,,
T051,4543.0,,,,,
T051,4544.0,,,,,
T051,4545.0,,,,,
T051,4546.0,,,,,
T051,4547.0,,,,,
T051,4548.0,,,,,
T051,4549.0,,,,,
T051,4550.0,,,,,
T051,4551.0,5.974947398289749e-14,0.002834926415031863,7.009663008719846e-21,0.6685808969929667,0.3285841765919417
T051,4552.0,,,,,
T051,4553.0,,,,,
T051,4554.0,,,,,
T051,4555.0,0.012014964784757992,0.907939021505182,0.06344603130273077,0.009022156723854152,0.0075778256834750845
T051,4556.0,0.07218893482640011,0.03338114519406896,0.8880254157479099,0.006097541045589778,0.00030696318603131134
T051,4557.0,4.800216677104749e-07,0.7307539422647916,1.2823111520108447e-08,0.1004813318097933,0.16876423308063582
T051,4558.0,0.0005304735668233907,0.5466254400402036,6.002523277123922e-05,0.13735852653581793,0.3154255346243837
T051,4559.0,0.0038207406953319673,0.6463235915162596,0.3355984837995546,0.003301426560413389,0.010955757428440271
T051,4560.0,,,,,
T051,4561.0,1.0422352545580723e-10,0.03146245826150116,4.234722176142295e-11,0.9504468817826558,0.01809065980927228
T051,4562.0,,,,,
T051,4563.0,,,,,
T051,4564.0,,,,,
T051,4565.0,0.00016978328146016804,0.6206402839230264,0.03669875463795367,0.2491756210924368,0.09331555706512312
T051,4566.0,,,,,
T051,4567.0,,,,,
T051,4568.0,,,,,
T051,4569.0,,,,,
T051,4570.0,,,,,
T051,4571.0,,,,,
T051,4572.0,,,,,
T051,4573.0,,,,,
T051,4574.0,,,,,
T051,4575.0,,,,,
T051,4576.0,,,,,
T051,4577.0,,,,,
T051,4578.0,,,,,
T051,4579.0,,,,,
T051,4580.0,,,,,
T051,4581.0,,,,,
T051,4582.0,,,,,
T051,4583.0,,,,,
T051,4584.0,,,,,
T051,4585.0,,,,,
T051,4586.0,,,,,
T051,4587.0,,,,,
T051,4588.0,,,,,
T051,4589.0,,,,,
T051,4590.0,,,,,
T051,4591.0,,,,,
T051,4592.0,,,,,
T051,4593.0,,,,,
T051,4594.0,,,,,
T051,4595.0,,,,,
T051,4596.0,,,,,
T051,4597.0,,,,,
T051,4598.0,,,,,
T051,4599.0,1.3152562424303128e-25,3.404830590356445e-11,9.21093098907737e-22,0.9999999637714208,3.619453089516232e-08
T051,4600.0,,,,,
T051,4601.0,,,,,
T051,4602.0,,,,,
T051,4603.0,,,,,
T051,4604.0,,,,,
T051,4605.0,,,,,
T051,4606.0,1.1098861250657827e-20,3.431139382507765e-07,4.5336211497363343e-32,0.7738670672792723,0.2261325896067895
T051,4607.0,,,,,
T051,4608.0,0.018374079656425558,0.11330679643952933,0.8600753861588667,0.007305951476678009,0.0009377862685004088
T051,4609.0,,,,,
T051,4610.0,,,,,
T051,4611.0,,,,,
T051,4612.0,,,,,
T051,4613.0,,,,,
T051,4614.0,,,,,
T051,4615.0,,,,,
T051,4616.0,5.989379536511431e-20,1.2554376801766828e-06,4.299042270662524e-26,0.9958082149984484,0.004190529563871725
T051,4617.0,2.954896645998168e-12,0.005717229377028658,2.441974412042614e-18,0.4400932203577954,0.5541895502622209
T051,4618.0,,,,,
T051,4619.0,,,,,
T051,4620.0,0.04491143373484501,0.07212210310201357,0.8640431362834808,0.018208310621813432,0.0007150162578473075
