Participant,Seconds,angry,afraid,happy,sad,neutral
T051,4621.0,0.040696371006625896,0.12649993145869134,0.8254111342451724,0.006174110634085493,0.0012184526554248126
T051,4622.0,5.573268966718483e-12,0.004721408482621536,1.411467623599188e-17,0.3948814800557496,0.6003971114560557
T051,4623.0,0.001789339189030364,0.965111921486444,0.01790122628554298,0.0008227484227333972,0.014374764616249322
T051,4624.0,0.04115256542818434,0.0006971690726271426,0.8846626957015439,0.07348278056852138,4.789229123024928e-06
T051,4625.0,,,,,
T051,4626.0,,,,,
T051,4627.0,1.515737099241609e-20,3.8891922723375696e-08,6.736062472681401e-31,0.9928152958759444,0.007184665232132706
T051,4628.0,0.00010088249648802829,0.953217431183062,3.1532528891037915e-05,0.003294750549937033,0.043355403241621834
T051,4629.0,3.292091113200658e-10,0.015694956438509083,4.5398876416388366e-15,0.22384337007108748,0.7604616731611897
T051,4630.0,6.379293967843142e-08,0.05997350833569949,1.502631018371854e-09,0.29250221263826337,0.6475242137304664
T051,4631.0,1.4403394212729895e-41,1.0764743095730866e-16,1.3422596204060244e-47,0.9999999996672608,3.3273891664119645e-10
T051,4632.0,3.631322056010468e-08,0.12360132877732898,1.3620520972844589e-10,0.2541501899724277,0.6222484448008175
T051,4633.0,0.20649308158847687,0.096571478892938,0.6855434845830434,0.010423158781413278,0.0009687961541283797
T051,4634.0,0.004323327971979237,0.06360767644664424,0.002744096184480586,0.9260591530096244,0.00326574638727148
T051,4635.0,,,,,
T051,4636.0,,,,,
T051,4637.0,,,,,
T051,4638.0,,,,,
T051,4639.0,,,,,
T051,4640.0,,,,,
T051,4641.0,,,,,
T051,4642.0,,,,,
T051,4643.0,,,,,
T051,4644.0,,,,,
T051,4645.0,,,,,
T051,4646.0,,,,,
T051,4647.0,5.745744772817342e-08,0.2630184740300894,3.3618648069136207e-12,0.06924170699245999,0.667739761516641
T051,4648.0,,,,,
T051,4649.0,0.03975469846340855,0.5826538750760537,0.3340701126669683,0.03485046898626217,0.008670844807307255
T051,4650.0,1.2513021104633595e-05,0.03337638964983314,0.0007610649828942977,0.9444781151513484,0.021371917194819918
T051,4651.0,0.0002696198411329171,0.9557243130228802,0.0021251560122171973,0.01865319150562893,0.023227719618140776
T051,4652.0,8.383221329552555e-06,0.4527320613820618,0.0007746522903203864,0.5119688392078552,0.03451606389843302
T051,4653.0,0.00015410462313730663,0.9703770817902041,2.713936136888521e-05,0.0011919660071215794,0.0282497082181682
T051,4654.0,,,,,
T051,4655.0,0.0008278611662391888,0.9263983451216096,8.04010442282168e-06,0.0003353126074211238,0.07243044100030728
T051,4656.0,0.0017374917159688073,0.44218694122788704,8.44066629110205e-05,0.3368208607576743,0.21917029963555887
T051,4657.0,,,,,
T051,4658.0,0.015284252199275034,8.128373407807942e-05,0.07902604140349502,0.0005291987873407262,0.9050792238758112
T051,4659.0,0.0038821840335116257,0.8200956377253112,0.16641500049791313,0.0018654981698845922,0.007741679573379451
T051,4660.0,0.012172503120646874,0.9280196063721295,0.024669736597959933,0.004760250436625827,0.030377903472637705
T051,4661.0,0.0002413751215769937,0.021164957024710503,0.002015948443281016,0.9732706350795886,0.003307084330843185
T051,4662.0,0.015312432130472496,0.8803777999099061,0.0918859939034874,0.0034829315915178784,0.008940842464616086
T051,4663.0,0.00010375911203565538,0.9162553748586432,0.017744400610895987,0.026819632309798887,0.039076833108626106
T051,4664.0,0.00029680004441449883,0.9362175827745012,0.036480179778413516,0.008073050780604569,0.01893238662206617
T051,4665.0,0.0015819941093479892,0.9162480375680055,0.07313191813412259,0.0008840772907034095,0.008153972897820308
T051,4666.0,0.0039340684445365644,0.7075711086927946,0.20834105734134825,0.01929622062140628,0.060857544899914434
T051,4667.0,1.9654913514753033e-15,2.7779180881837096e-05,2.3165142460218763e-27,0.012965173578816705,0.9870070472402996
T051,4668.0,0.0005067485190115913,0.5986777779917066,0.0002744124188777733,0.01224279125759711,0.3882982698128069
T051,4669.0,0.4336334605225519,0.058911697081752236,0.03284710779581553,0.002513716406148689,0.4720940181937317
T051,4670.0,0.00010414721668103575,0.6381380630164845,0.0064734122027424856,0.2766144424998208,0.0786699350642713
T051,4671.0,1.7753576609945714e-06,0.010718596248316371,7.4793656751324844e-06,0.5974633310646036,0.391808817963744
T051,4672.0,8.253710616001205e-06,0.012028456232784,8.579201906002883e-06,0.4519272169956859,0.5360274938590082
T051,4673.0,0.14552914444733558,0.0014673987163923178,0.000418539638138296,0.08847090567023927,0.7641140115278945
T051,4674.0,0.000249874936836863,0.15202948909033995,0.0001794786013929317,0.8238640626161965,0.023677094755233663
T051,4675.0,0.012340977531289977,0.8471868560942631,0.10166713823098472,0.012909394349781306,0.025895633793680845
T051,4676.0,0.2434122822191745,1.3750893203582532e-05,0.005915756667515496,0.1942722036227831,0.5563860065973233
T051,4677.0,4.477931777591326e-09,0.003303314760685598,4.317932814571876e-09,0.9791538993109744,0.017542777132475384
T051,4678.0,2.3276517591223247e-11,4.708919655922793e-05,4.099163856823799e-11,0.9998015077780708,0.0001514029611017359
T051,4679.0,3.2600792400207145e-07,0.0020174651941204545,7.242244457017822e-13,0.011870592404692765,0.9861116163925386
T051,4680.0,1.5554888590180847e-08,9.562981859448216e-05,1.4269018872003142e-10,0.5970380897491759,0.4028662647346509
T051,4681.0,1.1579839326204558e-07,0.27582542665017473,2.7090408908590806e-08,0.5371021093045872,0.187072321156436
T051,4682.0,0.14274772977761113,0.009108753517111226,1.871194624846753e-07,0.0003405808429321821,0.8478027487428829
T051,4683.0,0.14092257506406675,5.931712342242409e-08,5.332436646489542e-06,0.8589103448280206,0.00016168835414275283
T051,4684.0,1.6236867556182705e-15,3.900921891044568e-06,9.972950047128627e-19,0.9996958696695728,0.0003002294085344375
T051,4685.0,,,,,
T051,4686.0,0.03269117553550279,0.25207797189924663,0.7067634367127036,0.0060193993048085065,0.002448016547738381
T051,4687.0,0.037362184925184685,1.2025884955287542e-07,0.002520763642723453,0.8510036524348071,0.10911327873843506
T051,4688.0,4.3858909465659415e-06,0.10082168249121856,1.2445094874201267e-05,0.8351336231514587,0.06402786337150211
T051,4689.0,0.008951157572724909,0.00020342516705440977,6.804070342120577e-07,1.8505045183915952e-05,0.9908262318080024
T051,4690.0,0.009762238065380627,0.010022442248992493,0.09240167260413286,0.05669287307060094,0.8311207740108929
T051,4691.0,0.003506721143570968,0.967611453723456,0.013431212987930626,0.001146273903363963,0.014304338241678441
T051,4692.0,0.00014291805359292108,0.16135885650070844,0.00764094605744054,0.7837866845368395,0.047070594851418526
T051,4693.0,0.0035757592303070898,0.8435459665406004,0.03521973329107147,0.02751214659484895,0.090146394343172
T051,4694.0,0.0005417403243075477,0.17182453502136485,0.0010132285621708603,0.7551064476359074,0.07151404845624941
T051,4695.0,0.004732967437016539,0.08899478260514845,0.004897563578481114,0.3606877387341291,0.5406869476452248
T051,4696.0,1.16758692673529e-05,0.008227464860632465,7.986934666020434e-06,0.7242415504894505,0.26751132184598364
T051,4697.0,1.4875183040753174e-13,1.7619988958802835e-05,4.91485737948938e-16,0.9998007562811384,0.00018162372975336573
T051,4698.0,0.1542977585157992,1.404885019443776e-08,0.008022677693213326,0.8359586888058899,0.001720860936247458
T051,4699.0,,,,,
T051,4700.0,0.0002580030025146229,0.8210181608589115,0.0019126275001101734,0.04895157861619075,0.1278596300222729
T051,4701.0,4.036863128083632e-10,0.00012452377468634716,9.075101042110766e-14,0.9887433995099566,0.011132076311579954
T051,4702.0,2.716952688149001e-06,0.01647043703131475,2.3706246057565272e-08,0.814815039010089,0.16871178329966202
T051,4703.0,6.496210719154759e-12,4.05247930916552e-05,1.9436832506278817e-12,0.9997454389766254,0.00021403622184302336
T051,4704.0,5.408342823833219e-11,6.480869420909057e-05,1.6523384711005496e-18,0.8916598721666292,0.10827531908507808
T051,4705.0,2.2249494368497085e-15,3.973624969007922e-07,3.2228101228528037e-17,0.9999936502268952,5.952410605572328e-06
T051,4706.0,0.026929951255015933,0.2609095638223793,0.01962779161044332,0.6063271233057748,0.08620557000638683
T051,4707.0,4.351884737385289e-10,0.0005806386053111409,1.2099372922627734e-10,0.9985835878550899,0.00083577298341673
T051,4708.0,4.180485367400628e-06,0.001713945125909815,1.3528293474451185e-08,0.9344699722796928,0.06381188858073616
T051,4709.0,0.002488003676394023,0.00025597667981813494,0.00013343631962488818,0.007466720701213551,0.9896558626229494
T051,4710.0,0.002254068169440175,0.0001955046800563044,7.696194436928057e-05,0.8511848860978719,0.14628857910826246
T051,4711.0,0.0014184008925879005,2.0399998025055668e-08,3.365162531657262e-08,0.005332537266666138,0.9932490077891226
T051,4712.0,,,,,
T051,4713.0,,,,,
T051,4714.0,5.698579290898352e-27,1.164325186260713e-13,2.1673949950198428e-30,0.9999999999315408,6.834284761587942e-11
T051,4715.0,3.7417415334066135e-08,0.001608393611468517,2.0190201807032058e-15,0.00251002779923194,0.9958815411718824
T051,4716.0,0.0007349048518703356,0.0521887615598804,2.781044668737409e-07,0.024009543405746084,0.9230665120780362
T051,4717.0,1.8017539497562937e-08,0.0016387042505802347,6.600254247396794e-19,2.1259550386356368e-05,0.998340018181494
T051,4718.0,,,,,
T051,4719.0,2.9975114693307075e-18,3.0114451267767014e-06,7.565095419427937e-25,0.9528830324156774,0.0471139561391958
T051,4720.0,1.7474480752362814e-13,0.0007507313736752781,1.035374920530609e-17,0.9031640205672904,0.09608524805885972
T051,4721.0,0.038167525657148274,0.07913638514389576,0.8749088245873509,0.00711558458593188,0.0006716800256731874
T051,4722.0,0.030405667584942526,0.2208306109144777,0.7407168907859082,0.005723075235843693,0.002323755478828078
T051,4723.0,0.0005402975826699856,0.4682649395136801,0.1125489053306258,0.28409876047579924,0.13454709709722484
T051,4724.0,4.447621265848173e-05,0.9183579951780164,1.077413049349888e-05,0.008065403091508059,0.07352135138732342
T051,4725.0,2.3829636229601343e-20,2.665242265414552e-07,7.572679402684372e-24,0.9991201957945584,0.0008795376812150081
T051,4726.0,0.0003466326167754273,0.8307909095932287,1.043224890937952e-06,0.0007168389950171515,0.1681445755700879
T051,4727.0,0.0008675107283631367,0.9100162198029222,0.08008126426694909,0.001539309031801612,0.007495696169963931
T051,4728.0,0.09193995046503464,0.1594626230442199,0.7384372613038241,0.00851668523680754,0.0016434799501136785
T051,4729.0,5.1926903373514285e-12,0.0036327563935330603,1.5262521330913653e-15,0.8965585467592532,0.09980869684201958
T051,4730.0,1.4856227902333286e-10,0.003876262096030817,6.501834736341981e-13,0.7816025449552261,0.21452119279953047
T051,4731.0,0.03076619168523049,0.05982023543347621,3.233999819703754e-05,0.8799558561668256,0.029425376716270563
T051,4732.0,0.00010327784886369436,0.9596877388082884,0.00029780536143611406,0.006072946935018427,0.033838231046393503
T051,4733.0,0.3219273926178944,0.0019485067733494915,0.6730646782762973,0.002734542754005091,0.00032487957845376165
T051,4734.0,0.010154928446933652,0.9149638622677804,2.5676053177561146e-05,4.2389674264095895e-05,0.07481314355784441
T051,4735.0,1.0949058383489757e-07,0.012903976146561144,1.7904015772118736e-07,0.9808175869180282,0.006278148404668942
T051,4736.0,1.2056910608359184e-05,0.7932924629691332,0.0012138715363173072,0.16264568829876255,0.04283592028517857
T051,4737.0,0.002149463428260493,0.5186627980418377,0.4415615617334235,0.015471441845409528,0.022154734951068747
T051,4738.0,0.0020037199753150776,0.8616749305477345,0.1273218833494152,0.0015737805111876195,0.007425685616347616
T051,4739.0,0.0501925620586848,0.11389793027432768,0.8288037217784995,0.006071430717855158,0.0010343551706330928
T051,4740.0,0.0019663696538876,0.982034785452386,0.0030855167696601854,0.0003127453177258207,0.012600582806340323
T051,4741.0,0.02029988243167696,0.9279082755876418,0.035032829255371566,0.003761486474710008,0.012997526250599814
T051,4742.0,1.7581383406766794e-05,0.9447557685296878,2.0069954884140373e-05,0.014466391044888024,0.04074018908713321
T051,4743.0,0.22346127252934808,0.6287139910771992,0.06055093527110406,0.010250532613794076,0.0770232685085545
T051,4744.0,0.4026811069569269,0.4100262383500317,0.15558301088260668,0.025430843221651664,0.0062788005887831145
T051,4745.0,0.11945966376776275,0.006579780319217406,0.007021859859002855,0.8153767288912636,0.0515619671627533
T051,4746.0,0.3928055551380348,0.0003389347504974716,0.4721253812300271,0.0168470931718971,0.1178830357095436
T051,4747.0,0.6560841632692221,0.0007004699774907601,0.3336324983386945,0.009238852506027288,0.00034401590856539504
T051,4748.0,0.0003753481944258877,0.13899276969556665,0.0023326680619414307,0.045184299080109736,0.8131149149679564
T051,4749.0,1.511490492929046e-08,0.018354045660641544,5.730488557286854e-12,0.9202118952335866,0.06143404398513649
T051,4750.0,0.0006951863448135048,0.8675024382782591,0.12361525918201773,0.0018504600160356075,0.006336656178874062
T051,4751.0,0.0009437022908440424,0.20264295231285245,3.454793949678185e-07,0.5377116808076757,0.25870131910923283
T051,4752.0,1.0076853434834547e-07,5.221179843777431e-06,2.3932230439522502e-12,0.9999508270242096,4.3851025019087345e-05
T051,4753.0,0.023436883738986024,0.2487907529824717,0.6816677872543998,0.004669151508855259,0.04143542451528727
T051,4754.0,0.00016921280854048,0.7363109111160617,6.378711206928503e-07,0.002282031211966532,0.26123720699231057
T051,4755.0,0.0009916726722783405,4.535331983240461e-05,1.7472969552422055e-07,0.00010375965087571855,0.998859039627318
T051,4756.0,9.526524830199086e-08,0.00010669207900788341,1.4389088002695382e-16,0.0004668334372048289,0.9994263792185388
T051,4757.0,,,,,
T051,4758.0,0.12189812932865765,0.01308506215543327,0.16175132964599212,0.3512548598415202,0.3520106190283969
T051,4759.0,1.157070641821001e-05,0.0007274664832426084,1.4528995581962554e-06,0.6920143676292312,0.3072451422815497
T051,4760.0,0.8419258097212162,2.850640270267791e-05,0.042374621523108745,0.0014586606991995716,0.11421240165377287
T051,4761.0,3.3837659675085446e-08,0.00044875822358916135,2.8537515891446264e-09,0.9745519553893264,0.0249992496956734
T051,4762.0,5.897709158385248e-06,0.1953567677146344,6.4258653528840695e-09,0.015758963497391094,0.7888783646529507
T051,4763.0,0.032552091759841376,0.00010396783566881506,1.0338958987665787e-05,0.0002749439974026976,0.9670586574480992
T051,4764.0,0.013325201935336107,0.00206153824103391,8.964234165804082e-08,3.740768544820902e-05,0.9845757624958399
T051,4765.0,0.1754400621741972,0.02360256267617367,0.000901139529992182,0.6515668279688149,0.14848940765082216
T051,4766.0,,,,,
T051,4767.0,1.3867191300333284e-19,7.159023686876221e-06,2.278769863830208e-27,0.9870758386313362,0.012917002344976823
T051,4768.0,1.114594960678448e-05,0.2792362586071249,4.832902919834096e-11,0.0007213051867578277,0.7200312902081815
T051,4769.0,0.8694001437030249,0.010071904924140377,0.1122522017031468,0.00816072910807384,0.00011502056161429585
T051,4770.0,0.0037456226785502734,0.9552821128776866,0.009509979923341674,0.0076250700214949875,0.023837214498926455
T051,4771.0,3.438035464549124e-08,0.03644953904609593,7.62768084552403e-07,0.9009098119874444,0.06263985181802045
T051,4772.0,,,,,
T051,4773.0,0.054357846521261716,0.17791291115562832,0.6862534208103198,0.07900080903505327,0.0024750124777369355
T051,4774.0,7.573976696811556e-13,0.00407771548433914,3.303876018408741e-16,0.9394290122269758,0.056493272287927415
T051,4775.0,0.00795797643349763,0.6226996806362511,0.0032232278516201892,0.3488976235516939,0.017221491526937152
T051,4776.0,0.002602295800027375,0.5390200884950916,0.004482601124257554,0.43713323240361857,0.016761782177004858
T051,4777.0,2.1671361598035983e-06,0.27943959721084044,3.3053555293906466e-09,0.03124912546006817,0.6893091068875759
T051,4778.0,2.5190399887620207e-05,0.22277907498411906,0.00026684746058378017,0.7537961654356008,0.0231327217198088
T051,4779.0,8.525094629622262e-10,0.034250060629956364,1.6842566714995847e-14,0.22800636334112656,0.7377435751763907
